=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[71:00:07.538986256] [969356] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[71:00:07.607564532] [969394] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[71:00:07.612961032] [969394] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[71:00:07.616636414] [969356] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[71:00:07.617750981] [969394] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=7.12505, cy=20.8794, w=29.4112, h=37.565, obj_conf_raw=53.7267, cls_score_raw=62.6785
  Detection 1: cx=43.9334, cy=45.6993, w=48.2296, h=54.6027, obj_conf_raw=66.1489, cls_score_raw=72.2072
  Detection 2: cx=65.9415, cy=71.4771, w=77.4398, h=86.0132, obj_conf_raw=99.2746, cls_score_raw=108.196
[디버그] 최초 10개 detection raw 값:
  i=0 7.12505 20.8794 29.4112 37.565 53.7267 62.6785 67.4875 72.521 74.6595 77.1253 86.1328 95.7826 104.835 112.791 121.801 128.877 134.602 143.722 151.95 159.214 169.961 180.65 187.526 195.159 210.83 219.118 222.762 229.925 239.253 247.17 251.426 255.666 254.059 259.2 268.225 275.215 285.259 291.855 297.705 312.265 3.49314 15.8541 30.7004 41.0126 54.4413 60.4629 64.3736 68.4215 74.0775 78.7539 84.9915 93.7228 104.024 111.515 119.347 125.263 132.31 143.81 153.652 160.454 169.353 179.553 186.972 193.514 208.013 217.397 222.71 229.186 238.65 245.886 248.928 253.523 254.403 259.91 266.793 272.985 281.906 289.198 298.076 315.629 3.70339 11.8851 21.7871 29.5601
  i=1 43.9334 45.6993 48.2296 54.6027 66.1489 72.2072 76.0943 85.3204 99.2202 105.792 113.134 118.633 126.917 138.709 148.586 155.618 163.279 172.455 179.95 189.397 201.14 209.974 217.849 226.051 240.224 246.983 250.561 255.565 258.041 263.463 269.869 276.62 284.648 293.399 307.209 316.059 3.7146 11.8148 19.79 26.3784 40.0243 43.0178 47.5423 55.33 65.5731 71.0348 76.2708 86.7209 100.048 106.522 114.181 120.312 128.308 140.188 148.37 155.664 163.217 171.516 179.273 191.515 204.035 209.401 216.728 225.494 239.549 247.997 253.627 258.099 260.479 265.378 272.114 279.575 289.188 299.5 308.957 315.644 3.90131 11.9809 19.9894 27.5832 40.9217 44.0627 48.9601 57.0666
  i=2 65.9415 71.4771 77.4398 86.0132 99.2746 108.196 115.806 122.044 129.77 140.57 148.727 155.119 162.755 171.499 179.654 191.474 203.913 206.998 212.782 222.716 236.864 244.574 250.845 256.338 259.462 264.138 271.172 278.167 287.344 297.801 308.864 315.322 3.96126 12.4571 20.981 30.2333 41.3528 46.6765 54.6193 62.1639 67.5799 71.7678 79.4988 86.6625 97.749 106.592 113.823 122.527 130.288 139.378 148.846 154.933 162.669 173.785 181.446 191.443 202.371 207.963 214.387 223.094 235.906 242.528 248.466 253.391 256.162 261.33 269.021 277.116 286.691 297.863 309.154 315.637 4.01704 12.9856 20.2721 29.6041 40.4677 47.343 56.716 64.7818 67.8143 69.6364 77.4601 86.1788
  i=3 96.3875 105.081 112.645 122.14 129.98 137.877 146.556 151.988 162.079 174.7 183.494 192.302 202.215 209.421 215.655 224.123 235.953 242.561 248.194 253.044 254.904 259.842 267.773 274.819 284.64 295.293 309.062 315.513 3.71709 14.5225 22.8852 32.0474 41.875 49.2423 58.4286 64.2281 64.6565 66.5265 77.8001 87.6788 96.9566 106.271 114.511 123.42 131.539 138.259 143.91 150.548 160.59 173.756 184.039 191.941 200.362 207.609 216.885 225.479 236.184 243.262 248.434 253.575 255.115 259.656 267.864 273.545 283.178 291.741 308.539 315.692 3.5391 16.0953 25.251 31.4912 40.896 50.0405 58.4534 62.4448 62.9841 66.5777 79.5867 89.5752 97.8348 106.052 116.03 124.423
  i=4 132.125 136.681 143.324 152.821 161.134 172.654 183.554 190.488 197.525 206.292 216.588 223.917 235.143 242.981 248.172 253.485 255.808 260.482 266.979 271.72 281.564 290.054 307.933 315.733 3.58597 16.7704 25.0994 30.0671 39.7589 49.8726 57.7982 61.3891 66.3213 70.5673 79.7067 89.2519 98.7733 105.746 114.458 123.959 131.402 135.939 144.702 153.27 160.459 170.951 183.555 191.558 196.553 205.621 216.306 224.548 235.338 243.001 249.359 253.889 256.362 261.025 266.643 272.627 281.643 290.528 308.044 315.843 3.47968 17.217 25.8556 29.8977 41.3543 49.5827 57.5463 60.5582 65.8949 71.2948 77.8704 87.4286 97.6631 104.663 113.632 123.885 130.723 135.165 144.711 153.07
  i=5 159.668 170.519 183.212 191.233 196.716 204.436 215.326 225.747 235.424 242.303 249.929 254.844 257.815 261.738 266.855 272.878 280.861 290.86 307.701 315.83 3.49588 16.0527 26.3876 31.7215 42.6108 50.9097 59.071 63.2056 66.4179 71.945 77.7954 86.2435 95.2552 104.634 114.008 122.991 129.033 135.301 145.475 155.446 160.218 170.083 181.722 190.374 198.406 204.519 214.529 225.212 236.341 242.336 248.517 253.693 258.056 261.893 267.132 272.683 280.148 290.868 307.02 315.642 3.48703 16.4654 27.1082 32.0616 43.8376 54.3364 60.2745 64.8148 67.5095 72.9877 78.6861 86.8382 95.0121 102.207 112.545 121.694 128.622 136.638 144.818 154.579 160.77 170.141 180.241 189.89
  i=6 200.037 206.771 215.979 225.133 236.694 243.201 248.266 252.96 256.824 261.177 266.397 271.284 279.775 288.794 306.431 315.536 3.46055 16.3361 27.6816 33.8805 45.0322 55.3497 59.923 65.7124 69.052 71.6827 78.4434 87.0368 94.5927 100.333 111.754 122.135 129.2 136.764 144.324 151.567 159.785 171 180.175 190.243 201.24 207.496 216.584 224.178 236.266 243.377 248.408 253.477 257.198 262.597 267.205 271.262 279.28 287.53 306.22 315.616 3.46053 15.0588 27.4792 35.9422 46.189 54.68 60.4202 66.7859 70.3929 69.8733 77.7699 86.4355 93.1769 99.9722 111.601 122.787 128.993 136.896 145.5 149.832 160.088 172.429 179.242 189.021 201.918 209.233 217.912 224.447
  i=7 235.411 243.177 248.044 252.442 255.921 261.793 267.488 272.136 279.104 287.087 305.643 315.609 3.53228 14.7639 26.2371 35.6425 45.9585 54.7958 60.4784 66.2087 69.5452 69.0579 77.2222 84.9588 91.4631 99.9141 112.105 122.651 129.151 137.204 144.87 148.917 161.006 172.664 179.604 188.834 200.957 209.349 216.989 224.14 235.239 243.092 247.675 252.069 255.328 260.752 267.157 272.118 278.608 286.363 306.3 315.824 3.47727 16.2265 26.1635 34.6026 46.0908 54.6091 60.1606 65.4934 69.2343 69.6161 75.5939 85.1535 91.6978 100.975 113.128 121.419 129.082 137.461 145.765 151.806 161.431 173.169 180.643 188.892 199.437 208.206 215.905 224.609 235.557 243.127 247.957 252.133
  i=8 255.564 261.089 267.625 272.902 279.525 287.994 306.788 316.012 3.45612 15.7172 25.3669 34.9594 47.2018 54.3829 59.8101 66.177 71.0832 71.3694 72.4302 83.6181 94.255 103.073 113.875 121.691 130.186 138.681 147.801 153.688 162.366 173.381 182.103 190.009 199.265 206.615 214.213 224.408 235.006 242.385 246.982 251.869 255.272 260.675 268.38 273.866 280.164 288.262 306.728 315.917 3.50163 14.7829 25.9887 34.2683 48.5174 55 60.3981 66.1232 70.5697 72.2394 73.8417 85.0208 95.3804 102.968 111.881 119.548 129.261 138.292 148.179 155.409 163.727 173.939 183.069 191.536 200.194 205.812 212.81 223.017 234.898 242.722 246.816 252.729 256.199 260.124 267.104 272.429
  i=9 279.188 287.345 307.679 315.818 3.60223 14.4961 25.9164 33.1698 48.1217 55.3942 60.5522 65.4735 69.4987 72.8191 75.9077 86.1595 95.0594 102.631 110.87 117.103 128.436 138.996 148.792 155.722 163.808 174.259 183.808 192.186 200.929 206.489 212.925 222.199 234.909 243.398 248.032 254.187 258.121 262.001 268.009 272.046 278.498 286.651 307.229 315.747 3.60472 14.7933 26.5537 33.6145 48.1489 55.5816 59.9413 64.9894 69.7404 73.2211 76.6901 87.8831 96.2104 104.668 111.651 116.34 128.489 138.556 148.044 154.191 162.348 174.069 183.424 190.042 198.521 207.398 214.982 222.289 234.729 242.863 247.588 253.056 257.303 261.905 268.033 272.615 278.056 285.206 306.732 315.647
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 17ms, 추론: 185ms, 후처리: 2ms, 총: 205ms
  - person (신뢰도: 1.00, 위치: 118,62,289,184)
  - person (신뢰도: 1.00, 위치: 163,96,464,290)
  - person (신뢰도: 1.00, 위치: 240,148,675,412)
  - person (신뢰도: 1.00, 위치: 408,252,1099,645)
  - person (신뢰도: 1.00, 위치: 51,29,107,60)
  - person (신뢰도: 1.00, 위치: 90,52,189,107)
  - person (신뢰도: 1.00, 위치: 432,211,147,27)
  - person (신뢰도: 1.00, 위치: 250,114,171,42)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,36,23)
  - person (신뢰도: 1.00, 위치: 489,204,251,172)
  - person (신뢰도: 1.00, 위치: 21,10,52,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 121ms, 후처리: 0ms, 총: 132ms
  - person (신뢰도: 1.00, 위치: 99,63,333,201)
  - person (신뢰도: 1.00, 위치: 176,103,447,275)
  - person (신뢰도: 1.00, 위치: 344,181,847,529)
  - person (신뢰도: 1.00, 위치: 568,325,1271,746)
  - person (신뢰도: 1.00, 위치: 48,29,108,62)
  - person (신뢰도: 1.00, 위치: 83,49,186,106)
  - person (신뢰도: 1.00, 위치: 470,230,408,221)
  - person (신뢰도: 1.00, 위치: 415,185,158,28)
  - person (신뢰도: 1.00, 위치: 272,132,186,37)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,35,22)
  - person (신뢰도: 1.00, 위치: 22,15,59,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 155ms, 후처리: 0ms, 총: 167ms
  - person (신뢰도: 1.00, 위치: 98,56,329,204)
  - person (신뢰도: 1.00, 위치: 163,91,460,289)
  - person (신뢰도: 1.00, 위치: 247,143,650,401)
  - person (신뢰도: 1.00, 위치: 453,269,1079,634)
  - person (신뢰도: 1.00, 위치: 46,27,102,58)
  - person (신뢰도: 1.00, 위치: 92,51,188,106)
  - person (신뢰도: 1.00, 위치: 410,203,146,30)
  - person (신뢰도: 1.00, 위치: 268,110,178,39)
  - baseball glove (신뢰도: 1.00, 위치: 42,10,40,24)
  - person (신뢰도: 1.00, 위치: 596,198,227,166)
  - person (신뢰도: 1.00, 위치: 26,11,50,34)
===================
[FPS: 2.7, 추론시간: 168ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 11ms, 추론: 118ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 85,40,315,199)
  - person (신뢰도: 1.00, 위치: 152,87,470,297)
  - person (신뢰도: 1.00, 위치: 346,204,891,529)
  - person (신뢰도: 1.00, 위치: 530,330,1299,745)
  - person (신뢰도: 1.00, 위치: 50,28,107,61)
  - person (신뢰도: 1.00, 위치: 471,229,408,223)
  - person (신뢰도: 1.00, 위치: 412,201,141,27)
  - person (신뢰도: 1.00, 위치: 270,134,185,38)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,34,21)
  - person (신뢰도: 1.00, 위치: 19,15,61,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 118ms, 후처리: 0ms, 총: 130ms
  - person (신뢰도: 1.00, 위치: 58,62,372,211)
  - person (신뢰도: 1.00, 위치: 251,144,650,399)
  - person (신뢰도: 1.00, 위치: 451,263,1089,644)
  - person (신뢰도: 1.00, 위치: 49,27,103,59)
  - person (신뢰도: 1.00, 위치: 85,49,186,105)
  - person (신뢰도: 1.00, 위치: 411,214,175,30)
  - person (신뢰도: 1.00, 위치: 273,121,162,41)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,35,22)
  - person (신뢰도: 1.00, 위치: 205,121,405,223)
  - person (신뢰도: 1.00, 위치: 574,194,236,172)
  - person (신뢰도: 1.00, 위치: 22,17,65,41)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 122ms, 후처리: 0ms, 총: 134ms
  - person (신뢰도: 1.00, 위치: 49,44,366,217)
  - person (신뢰도: 1.00, 위치: 159,78,451,291)
  - person (신뢰도: 1.00, 위치: 211,137,695,420)
  - person (신뢰도: 1.00, 위치: 451,263,1093,643)
  - person (신뢰도: 1.00, 위치: 50,29,106,60)
  - person (신뢰도: 1.00, 위치: 89,51,191,107)
  - person (신뢰도: 1.00, 위치: 431,201,138,25)
  - person (신뢰도: 1.00, 위치: 272,117,178,39)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,36,23)
  - person (신뢰도: 1.00, 위치: 748,273,230,181)
  - person (신뢰도: 1.00, 위치: 20,11,52,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 119ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 78,60,329,201)
  - person (신뢰도: 1.00, 위치: 167,81,463,297)
  - person (신뢰도: 1.00, 위치: 294,203,908,527)
  - person (신뢰도: 1.00, 위치: 561,325,1286,751)
  - person (신뢰도: 1.00, 위치: 48,29,105,60)
  - person (신뢰도: 1.00, 위치: 94,52,187,106)
  - person (신뢰도: 1.00, 위치: 460,222,414,227)
  - person (신뢰도: 1.00, 위치: 426,232,159,28)
  - person (신뢰도: 1.00, 위치: 281,105,166,45)
  - baseball glove (신뢰도: 1.00, 위치: 26,9,34,21)
  - person (신뢰도: 1.00, 위치: 26,12,50,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 118ms, 후처리: 0ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: 122,55,287,188)
  - person (신뢰도: 1.00, 위치: 150,93,469,287)
  - person (신뢰도: 1.00, 위치: 251,153,637,389)
  - person (신뢰도: 1.00, 위치: 445,263,1092,646)
  - person (신뢰도: 1.00, 위치: 50,28,103,58)
  - person (신뢰도: 1.00, 위치: 90,50,188,106)
  - person (신뢰도: 1.00, 위치: 443,227,143,29)
  - person (신뢰도: 1.00, 위치: 239,112,181,35)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,36,22)
  - person (신뢰도: 1.00, 위치: 592,176,230,173)
  - person (신뢰도: 1.00, 위치: 21,12,53,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 125ms, 후처리: 0ms, 총: 138ms
  - person (신뢰도: 1.00, 위치: 54,61,334,190)
  - person (신뢰도: 1.00, 위치: 150,90,457,284)
  - person (신뢰도: 1.00, 위치: 226,156,676,404)
  - person (신뢰도: 1.00, 위치: 414,262,1105,646)
  - person (신뢰도: 1.00, 위치: 48,27,109,63)
  - person (신뢰도: 1.00, 위치: 90,51,191,108)
  - person (신뢰도: 1.00, 위치: 405,206,142,27)
  - person (신뢰도: 1.00, 위치: 243,123,185,37)
  - baseball glove (신뢰도: 1.00, 위치: 21,8,37,22)
  - person (신뢰도: 1.00, 위치: 496,198,246,182)
  - person (신뢰도: 1.00, 위치: 15,10,52,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 12ms, 추론: 148ms, 후처리: 0ms, 총: 161ms
  - person (신뢰도: 1.00, 위치: 67,32,309,200)
  - person (신뢰도: 1.00, 위치: 160,85,453,286)
  - person (신뢰도: 1.00, 위치: 235,149,677,411)
  - person (신뢰도: 1.00, 위치: 436,251,1084,641)
  - person (신뢰도: 1.00, 위치: 49,26,102,59)
  - person (신뢰도: 1.00, 위치: 433,210,153,28)
  - person (신뢰도: 1.00, 위치: 251,111,176,44)
  - baseball glove (신뢰도: 1.00, 위치: 28,8,37,23)
  - person (신뢰도: 1.00, 위치: 512,191,271,183)
  - person (신뢰도: 1.00, 위치: 22,13,53,33)
===================
[FPS: 6.6, 추론시간: 161ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 118ms, 후처리: 0ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: 32,21,329,207)
  - person (신뢰도: 1.00, 위치: 167,76,455,304)
  - person (신뢰도: 1.00, 위치: 246,136,666,412)
  - person (신뢰도: 1.00, 위치: 427,257,1086,647)
  - person (신뢰도: 1.00, 위치: 46,26,104,60)
  - person (신뢰도: 1.00, 위치: 93,53,188,104)
  - person (신뢰도: 1.00, 위치: 436,203,132,28)
  - person (신뢰도: 1.00, 위치: 260,118,177,41)
  - baseball glove (신뢰도: 1.00, 위치: 30,9,36,21)
  - person (신뢰도: 1.00, 위치: 509,187,233,171)
  - person (신뢰도: 1.00, 위치: 22,12,52,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 120ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 71,59,352,206)
  - person (신뢰도: 1.00, 위치: 167,88,475,297)
  - person (신뢰도: 1.00, 위치: 338,191,872,532)
  - person (신뢰도: 1.00, 위치: 552,315,1268,748)
  - person (신뢰도: 1.00, 위치: 47,26,103,59)
  - person (신뢰도: 1.00, 위치: 85,47,187,107)
  - person (신뢰도: 1.00, 위치: 455,228,428,232)
  - person (신뢰도: 1.00, 위치: 446,213,146,27)
  - person (신뢰도: 1.00, 위치: 276,122,181,40)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,35,23)
  - person (신뢰도: 1.00, 위치: 24,11,50,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 133ms, 후처리: 0ms, 총: 145ms
  - person (신뢰도: 1.00, 위치: 63,60,335,203)
  - person (신뢰도: 1.00, 위치: 174,83,433,287)
  - person (신뢰도: 1.00, 위치: 245,138,646,405)
  - person (신뢰도: 1.00, 위치: 423,265,1098,645)
  - person (신뢰도: 1.00, 위치: 49,28,108,62)
  - person (신뢰도: 1.00, 위치: 94,52,183,104)
  - person (신뢰도: 1.00, 위치: 428,199,159,29)
  - person (신뢰도: 1.00, 위치: 248,127,193,38)
  - baseball glove (신뢰도: 1.00, 위치: 21,8,37,22)
  - person (신뢰도: 1.00, 위치: 602,209,251,178)
  - person (신뢰도: 1.00, 위치: 23,12,53,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 123ms, 후처리: 0ms, 총: 136ms
  - person (신뢰도: 1.00, 위치: 70,45,333,205)
  - person (신뢰도: 1.00, 위치: 150,82,468,294)
  - person (신뢰도: 1.00, 위치: 242,145,677,411)
  - person (신뢰도: 1.00, 위치: 463,257,1071,649)
  - person (신뢰도: 1.00, 위치: 47,26,109,63)
  - person (신뢰도: 1.00, 위치: 88,50,188,106)
  - person (신뢰도: 1.00, 위치: 405,198,153,29)
  - person (신뢰도: 1.00, 위치: 247,127,192,38)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,37,24)
  - person (신뢰도: 1.00, 위치: 602,212,216,173)
  - person (신뢰도: 1.00, 위치: 21,12,53,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 121ms, 후처리: 0ms, 총: 132ms
  - person (신뢰도: 1.00, 위치: 78,39,325,205)
  - person (신뢰도: 1.00, 위치: 158,92,475,287)
  - person (신뢰도: 1.00, 위치: 330,212,894,520)
  - person (신뢰도: 1.00, 위치: 573,326,1256,743)
  - person (신뢰도: 1.00, 위치: 49,28,109,62)
  - person (신뢰도: 1.00, 위치: 88,49,187,106)
  - person (신뢰도: 1.00, 위치: 466,229,427,232)
  - person (신뢰도: 1.00, 위치: 446,214,153,29)
  - person (신뢰도: 1.00, 위치: 244,116,178,38)
  - baseball glove (신뢰도: 1.00, 위치: 19,8,35,22)
  - person (신뢰도: 1.00, 위치: 24,12,52,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 130ms, 후처리: 0ms, 총: 142ms
  - person (신뢰도: 1.00, 위치: 94,61,327,200)
  - person (신뢰도: 1.00, 위치: 232,141,670,407)
  - person (신뢰도: 1.00, 위치: 446,267,1096,646)
  - person (신뢰도: 1.00, 위치: 48,26,104,60)
  - person (신뢰도: 1.00, 위치: 88,50,188,106)
  - person (신뢰도: 1.00, 위치: 447,213,161,29)
  - person (신뢰도: 1.00, 위치: 295,139,158,39)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,35,22)
  - person (신뢰도: 1.00, 위치: 175,112,444,240)
  - person (신뢰도: 1.00, 위치: 689,257,253,175)
  - person (신뢰도: 1.00, 위치: 22,20,65,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 135ms, 후처리: 0ms, 총: 148ms
  - person (신뢰도: 1.00, 위치: 85,67,334,189)
  - person (신뢰도: 1.00, 위치: 180,95,442,289)
  - person (신뢰도: 1.00, 위치: 248,142,662,408)
  - person (신뢰도: 1.00, 위치: 404,256,1100,640)
  - person (신뢰도: 1.00, 위치: 50,28,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,191,107)
  - person (신뢰도: 1.00, 위치: 428,230,170,29)
  - person (신뢰도: 1.00, 위치: 288,114,159,40)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,37,23)
  - person (신뢰도: 1.00, 위치: 541,210,202,160)
  - person (신뢰도: 1.00, 위치: 24,13,49,31)
===================
[FPS: 6.6, 추론시간: 148ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 122ms, 후처리: 0ms, 총: 133ms
  - person (신뢰도: 1.00, 위치: 75,56,328,202)
  - person (신뢰도: 1.00, 위치: 149,87,485,295)
  - person (신뢰도: 1.00, 위치: 358,203,835,511)
  - person (신뢰도: 1.00, 위치: 554,320,1278,746)
  - person (신뢰도: 1.00, 위치: 52,28,106,60)
  - person (신뢰도: 1.00, 위치: 91,52,187,105)
  - person (신뢰도: 1.00, 위치: 457,219,405,224)
  - person (신뢰도: 1.00, 위치: 440,187,131,30)
  - person (신뢰도: 1.00, 위치: 270,127,162,41)
  - baseball glove (신뢰도: 1.00, 위치: 32,8,38,25)
