=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[71:08:21.793111692] [970540] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[71:08:21.843617227] [970561] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[71:08:21.847637604] [970561] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[71:08:21.848967168] [970540] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[71:08:21.849717737] [970561] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=7.75743, cy=20.4373, w=29.4374, h=41.6811, obj_conf_raw=54.6481, cls_score_raw=61.3932
  Detection 1: cx=37.4702, cy=41.5831, w=52.8365, h=58.5051, obj_conf_raw=64.218, cls_score_raw=67.0259
  Detection 2: cx=65.7968, cy=65.8566, w=70.4719, h=82.0677, obj_conf_raw=95.5949, cls_score_raw=104.74
[디버그] 객체 신뢰도 분포 분석:
  상위 10개 raw 신뢰도: 304.299 301.638 289.635 287.598 281.455 272.930 269.854 265.745 264.099 261.903 
  상위 10개 sigmoid 신뢰도: 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 38ms, 추론: 271ms, 후처리: 14ms, 총: 324ms
  - person (신뢰도: 1.00, 위치: 66,41,317,197)
  - person (신뢰도: 1.00, 위치: 183,83,422,276)
  - person (신뢰도: 1.00, 위치: 255,137,639,409)
  - person (신뢰도: 1.00, 위치: 429,263,1102,648)
  - vase (신뢰도: 0.98, 위치: 12,4,18,12)
  - person (신뢰도: 1.00, 위치: 51,29,108,62)
  - person (신뢰도: 1.00, 위치: 417,200,145,31)
  - person (신뢰도: 1.00, 위치: 263,151,191,39)
  - baseball glove (신뢰도: 1.00, 위치: 23,7,36,24)
  - person (신뢰도: 1.00, 위치: 638,219,261,186)
  - person (신뢰도: 1.00, 위치: 23,16,59,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 182ms, 후처리: 5ms, 총: 201ms
  - person (신뢰도: 1.00, 위치: 89,38,330,213)
  - person (신뢰도: 1.00, 위치: 138,92,473,279)
  - person (신뢰도: 1.00, 위치: 192,159,691,396)
  - person (신뢰도: 1.00, 위치: 441,261,1102,646)
  - vase (신뢰도: 0.97, 위치: 12,4,19,11)
  - person (신뢰도: 1.00, 위치: 48,27,106,61)
  - person (신뢰도: 1.00, 위치: 85,48,187,105)
  - person (신뢰도: 1.00, 위치: 389,189,167,29)
  - person (신뢰도: 1.00, 위치: 252,121,161,38)
  - baseball glove (신뢰도: 1.00, 위치: 24,9,38,23)
  - person (신뢰도: 1.00, 위치: 638,253,281,188)
  - person (신뢰도: 1.00, 위치: 22,15,59,37)
===================
[FPS: 1.8, 추론시간: 204ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 200ms, 후처리: 6ms, 총: 221ms
  - person (신뢰도: 1.00, 위치: 73,51,332,197)
  - person (신뢰도: 1.00, 위치: 173,87,436,282)
  - person (신뢰도: 1.00, 위치: 226,140,667,397)
  - person (신뢰도: 1.00, 위치: 443,271,1100,642)
  - baseball glove (신뢰도: 0.98, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 48,27,104,60)
  - person (신뢰도: 1.00, 위치: 91,49,186,106)
  - person (신뢰도: 1.00, 위치: 414,199,145,29)
  - person (신뢰도: 1.00, 위치: 275,112,181,42)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,36,22)
  - person (신뢰도: 1.00, 위치: 531,175,244,174)
  - person (신뢰도: 1.00, 위치: 24,13,57,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 190ms, 후처리: 5ms, 총: 209ms
  - person (신뢰도: 1.00, 위치: 36,55,358,197)
  - person (신뢰도: 1.00, 위치: 143,85,469,295)
  - person (신뢰도: 1.00, 위치: 205,135,700,420)
  - person (신뢰도: 1.00, 위치: 426,260,1080,633)
  - vase (신뢰도: 0.99, 위치: 13,4,19,12)
  - person (신뢰도: 1.00, 위치: 47,28,109,61)
  - person (신뢰도: 1.00, 위치: 90,52,187,106)
  - person (신뢰도: 1.00, 위치: 441,221,144,30)
  - person (신뢰도: 1.00, 위치: 286,132,187,46)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,38,25)
  - person (신뢰도: 1.00, 위치: 518,216,262,181)
  - person (신뢰도: 1.00, 위치: 21,13,58,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 167ms, 후처리: 5ms, 총: 187ms
  - person (신뢰도: 1.00, 위치: 74,44,335,208)
  - person (신뢰도: 1.00, 위치: 172,103,456,283)
  - person (신뢰도: 1.00, 위치: 327,198,867,513)
  - person (신뢰도: 1.00, 위치: 540,317,1284,749)
  - vase (신뢰도: 0.97, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 48,28,108,62)
  - person (신뢰도: 1.00, 위치: 93,54,188,105)
  - person (신뢰도: 1.00, 위치: 447,215,419,232)
  - person (신뢰도: 1.00, 위치: 432,195,138,28)
  - person (신뢰도: 1.00, 위치: 297,112,162,38)
  - baseball glove (신뢰도: 1.00, 위치: 24,9,38,23)
  - person (신뢰도: 1.00, 위치: 22,11,56,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 222ms, 후처리: 5ms, 총: 241ms
  - person (신뢰도: 1.00, 위치: 67,63,337,194)
  - person (신뢰도: 1.00, 위치: 233,127,641,406)
  - person (신뢰도: 1.00, 위치: 456,267,1078,636)
  - baseball glove (신뢰도: 0.97, 위치: 13,4,19,11)
  - person (신뢰도: 1.00, 위치: 46,27,106,61)
  - person (신뢰도: 1.00, 위치: 92,52,189,106)
  - person (신뢰도: 1.00, 위치: 189,108,395,222)
  - person (신뢰도: 1.00, 위치: 425,191,144,29)
  - person (신뢰도: 1.00, 위치: 259,127,181,38)
  - baseball glove (신뢰도: 1.00, 위치: 26,9,38,23)
  - person (신뢰도: 1.00, 위치: 556,209,293,192)
  - person (신뢰도: 1.00, 위치: 21,15,60,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 15ms, 추론: 278ms, 후처리: 5ms, 총: 299ms
  - person (신뢰도: 1.00, 위치: 92,29,305,209)
  - person (신뢰도: 1.00, 위치: 137,77,469,295)
  - person (신뢰도: 1.00, 위치: 237,142,673,410)
  - person (신뢰도: 1.00, 위치: 456,271,1092,639)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,20,12)
  - person (신뢰도: 1.00, 위치: 51,29,105,59)
  - person (신뢰도: 1.00, 위치: 387,200,153,28)
  - person (신뢰도: 1.00, 위치: 238,108,196,40)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,40,25)
  - person (신뢰도: 1.00, 위치: 560,216,283,186)
  - person (신뢰도: 1.00, 위치: 21,12,58,36)
===================
[FPS: 4.0, 추론시간: 310ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 20ms, 추론: 384ms, 후처리: 5ms, 총: 410ms
  - person (신뢰도: 1.00, 위치: 61,51,325,194)
  - person (신뢰도: 1.00, 위치: 144,85,449,278)
  - person (신뢰도: 1.00, 위치: 222,138,686,419)
  - person (신뢰도: 1.00, 위치: 428,263,1098,641)
  - vase (신뢰도: 0.98, 위치: 14,5,19,12)
  - person (신뢰도: 1.00, 위치: 49,28,106,61)
  - person (신뢰도: 1.00, 위치: 409,193,130,28)
  - person (신뢰도: 1.00, 위치: 240,110,172,40)
  - baseball glove (신뢰도: 1.00, 위치: 27,10,39,24)
  - person (신뢰도: 1.00, 위치: 515,203,291,191)
  - person (신뢰도: 1.00, 위치: 21,11,54,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 25ms, 추론: 216ms, 후처리: 19ms, 총: 260ms
  - person (신뢰도: 1.00, 위치: 49,47,358,208)
  - person (신뢰도: 1.00, 위치: 148,87,437,282)
  - person (신뢰도: 1.00, 위치: 229,146,680,418)
  - person (신뢰도: 1.00, 위치: 443,259,1071,633)
  - vase (신뢰도: 0.98, 위치: 11,3,20,14)
  - person (신뢰도: 1.00, 위치: 49,29,110,62)
  - person (신뢰도: 1.00, 위치: 90,52,192,108)
  - person (신뢰도: 1.00, 위치: 404,200,156,28)
  - person (신뢰도: 1.00, 위치: 228,132,207,40)
  - baseball glove (신뢰도: 1.00, 위치: 22,6,40,28)
  - person (신뢰도: 1.00, 위치: 657,262,295,186)
  - person (신뢰도: 1.00, 위치: 21,12,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 216ms, 후처리: 5ms, 총: 234ms
  - person (신뢰도: 1.00, 위치: 41,53,338,192)
  - person (신뢰도: 1.00, 위치: 132,87,456,290)
  - person (신뢰도: 1.00, 위치: 251,152,682,415)
  - person (신뢰도: 1.00, 위치: 454,266,1072,635)
  - baseball glove (신뢰도: 0.98, 위치: 14,4,18,11)
  - person (신뢰도: 1.00, 위치: 50,29,108,61)
  - person (신뢰도: 1.00, 위치: 444,218,134,29)
  - person (신뢰도: 1.00, 위치: 269,124,183,41)
  - baseball glove (신뢰도: 1.00, 위치: 30,9,36,22)
  - person (신뢰도: 1.00, 위치: 608,238,288,189)
  - person (신뢰도: 1.00, 위치: 25,14,53,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 29ms, 추론: 183ms, 후처리: 5ms, 총: 217ms
  - person (신뢰도: 1.00, 위치: 76,63,343,196)
  - person (신뢰도: 1.00, 위치: 231,142,679,412)
  - person (신뢰도: 1.00, 위치: 428,255,1101,647)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 48,27,105,61)
  - person (신뢰도: 1.00, 위치: 93,51,188,107)
  - person (신뢰도: 1.00, 위치: 195,108,387,218)
  - person (신뢰도: 1.00, 위치: 422,212,153,28)
  - person (신뢰도: 1.00, 위치: 278,107,149,46)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,38,24)
  - person (신뢰도: 1.00, 위치: 583,199,273,184)
  - person (신뢰도: 1.00, 위치: 25,12,50,34)
===================
[FPS: 3.3, 추론시간: 219ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 179ms, 후처리: 5ms, 총: 198ms
  - person (신뢰도: 1.00, 위치: 77,56,343,201)
  - person (신뢰도: 1.00, 위치: 164,76,445,299)
  - person (신뢰도: 1.00, 위치: 266,149,636,396)
  - person (신뢰도: 1.00, 위치: 442,271,1093,643)
  - baseball glove (신뢰도: 0.98, 위치: 15,5,20,12)
  - person (신뢰도: 1.00, 위치: 45,27,112,63)
  - person (신뢰도: 1.00, 위치: 93,53,188,105)
  - person (신뢰도: 1.00, 위치: 417,194,137,29)
  - person (신뢰도: 1.00, 위치: 273,106,172,43)
  - baseball glove (신뢰도: 1.00, 위치: 32,10,39,23)
  - person (신뢰도: 1.00, 위치: 650,239,252,172)
  - person (신뢰도: 1.00, 위치: 23,14,57,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 17ms, 추론: 182ms, 후처리: 5ms, 총: 205ms
  - person (신뢰도: 1.00, 위치: 66,31,324,216)
  - person (신뢰도: 1.00, 위치: 162,63,441,301)
  - person (신뢰도: 1.00, 위치: 243,146,672,412)
  - person (신뢰도: 1.00, 위치: 433,270,1111,641)
  - vase (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 44,27,112,65)
  - person (신뢰도: 1.00, 위치: 93,51,186,106)
  - person (신뢰도: 1.00, 위치: 423,204,136,28)
  - person (신뢰도: 1.00, 위치: 249,133,196,38)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,38,24)
  - person (신뢰도: 1.00, 위치: 423,164,268,184)
  - person (신뢰도: 1.00, 위치: 18,12,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 199ms, 후처리: 5ms, 총: 219ms
  - person (신뢰도: 1.00, 위치: 85,67,339,201)
  - person (신뢰도: 1.00, 위치: 225,128,673,419)
  - person (신뢰도: 1.00, 위치: 464,264,1087,648)
  - vase (신뢰도: 0.98, 위치: 12,4,18,11)
  - person (신뢰도: 1.00, 위치: 49,29,112,64)
  - person (신뢰도: 1.00, 위치: 86,50,186,106)
  - person (신뢰도: 1.00, 위치: 195,113,399,219)
  - person (신뢰도: 1.00, 위치: 409,203,170,30)
  - person (신뢰도: 1.00, 위치: 232,134,188,39)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,36,22)
  - person (신뢰도: 1.00, 위치: 633,230,256,188)
  - person (신뢰도: 1.00, 위치: 19,13,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 152ms, 후처리: 5ms, 총: 170ms
  - person (신뢰도: 1.00, 위치: 75,48,322,199)
  - person (신뢰도: 1.00, 위치: 108,93,474,284)
  - person (신뢰도: 1.00, 위치: 191,145,690,410)
  - person (신뢰도: 1.00, 위치: 453,265,1091,641)
  - baseball glove (신뢰도: 0.98, 위치: 21,4,18,11)
  - person (신뢰도: 1.00, 위치: 48,28,106,60)
  - person (신뢰도: 1.00, 위치: 423,204,173,29)
  - person (신뢰도: 1.00, 위치: 251,94,178,40)
  - baseball glove (신뢰도: 1.00, 위치: 46,8,35,23)
  - person (신뢰도: 1.00, 위치: 477,168,264,189)
  - person (신뢰도: 1.00, 위치: 23,10,48,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 162ms, 후처리: 5ms, 총: 180ms
  - person (신뢰도: 1.00, 위치: 63,36,321,205)
  - person (신뢰도: 1.00, 위치: 130,77,471,301)
  - person (신뢰도: 1.00, 위치: 243,148,672,403)
  - person (신뢰도: 1.00, 위치: 433,258,1110,653)
  - baseball glove (신뢰도: 0.97, 위치: 14,5,18,10)
  - person (신뢰도: 1.00, 위치: 47,26,106,62)
  - person (신뢰도: 1.00, 위치: 378,204,180,30)
  - person (신뢰도: 1.00, 위치: 268,130,207,41)
  - baseball glove (신뢰도: 1.00, 위치: 29,10,36,21)
  - person (신뢰도: 1.00, 위치: 616,235,276,184)
  - person (신뢰도: 1.00, 위치: 22,11,56,36)
===================
[FPS: 4.7, 추론시간: 180ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 13ms, 추론: 146ms, 후처리: 5ms, 총: 164ms
  - person (신뢰도: 1.00, 위치: 61,41,332,209)
  - person (신뢰도: 1.00, 위치: 161,89,463,292)
  - person (신뢰도: 1.00, 위치: 317,190,875,527)
  - person (신뢰도: 1.00, 위치: 563,324,1275,749)
  - baseball glove (신뢰도: 0.98, 위치: 13,4,19,13)
  - person (신뢰도: 1.00, 위치: 48,28,109,62)
  - person (신뢰도: 1.00, 위치: 89,51,186,104)
  - person (신뢰도: 1.00, 위치: 456,230,433,237)
  - person (신뢰도: 1.00, 위치: 381,196,172,30)
  - person (신뢰도: 1.00, 위치: 252,114,164,43)
  - baseball glove (신뢰도: 1.00, 위치: 26,7,38,26)
  - person (신뢰도: 1.00, 위치: 730,270,277,190)
  - person (신뢰도: 1.00, 위치: 23,12,47,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 12ms, 추론: 165ms, 후처리: 5ms, 총: 182ms
  - person (신뢰도: 1.00, 위치: 23,46,367,210)
  - person (신뢰도: 1.00, 위치: 184,122,680,417)
  - person (신뢰도: 1.00, 위치: 330,216,910,529)
  - person (신뢰도: 1.00, 위치: 535,325,1288,743)
  - vase (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 49,26,104,62)
  - person (신뢰도: 1.00, 위치: 84,48,186,106)
  - person (신뢰도: 1.00, 위치: 188,104,383,218)
  - person (신뢰도: 1.00, 위치: 357,174,142,29)
  - person (신뢰도: 1.00, 위치: 270,108,152,40)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,37,24)
  - person (신뢰도: 1.00, 위치: 450,176,279,181)
  - person (신뢰도: 1.00, 위치: 21,13,55,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 173ms, 후처리: 5ms, 총: 192ms
  - person (신뢰도: 1.00, 위치: 76,47,317,196)
  - person (신뢰도: 1.00, 위치: 168,94,472,292)
  - person (신뢰도: 1.00, 위치: 302,178,877,530)
  - person (신뢰도: 1.00, 위치: 560,325,1285,750)
  - vase (신뢰도: 0.97, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 49,27,103,60)
  - person (신뢰도: 1.00, 위치: 459,222,426,239)
  - person (신뢰도: 1.00, 위치: 417,201,146,29)
  - person (신뢰도: 1.00, 위치: 225,132,201,36)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,36,23)
  - person (신뢰도: 1.00, 위치: 13,12,65,40)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 15ms, 추론: 158ms, 후처리: 5ms, 총: 178ms
  - person (신뢰도: 1.00, 위치: 46,46,319,191)
  - person (신뢰도: 1.00, 위치: 159,94,461,280)
  - person (신뢰도: 1.00, 위치: 360,208,868,517)
  - person (신뢰도: 1.00, 위치: 560,333,1278,735)
  - baseball glove (신뢰도: 0.97, 위치: 13,5,19,11)
  - person (신뢰도: 1.00, 위치: 48,27,107,61)
  - person (신뢰도: 1.00, 위치: 455,211,417,234)
  - person (신뢰도: 1.00, 위치: 417,199,151,28)
  - person (신뢰도: 1.00, 위치: 266,110,163,46)
  - baseball glove (신뢰도: 1.00, 위치: 28,10,38,22)
  - person (신뢰도: 1.00, 위치: 25,12,50,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 132ms, 후처리: 5ms, 총: 149ms
  - person (신뢰도: 1.00, 위치: 56,51,361,209)
  - person (신뢰도: 1.00, 위치: 169,90,457,293)
  - person (신뢰도: 1.00, 위치: 303,211,891,521)
  - person (신뢰도: 1.00, 위치: 573,317,1249,748)
  - vase (신뢰도: 0.98, 위치: 13,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,27,104,58)
  - person (신뢰도: 1.00, 위치: 90,50,190,107)
  - person (신뢰도: 1.00, 위치: 458,218,425,236)
  - person (신뢰도: 1.00, 위치: 388,199,158,29)
  - person (신뢰도: 1.00, 위치: 280,122,159,37)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,36,22)
  - person (신뢰도: 1.00, 위치: 27,16,55,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 180ms, 후처리: 5ms, 총: 197ms
  - person (신뢰도: 1.00, 위치: 75,58,317,181)
  - person (신뢰도: 1.00, 위치: 134,75,476,296)
  - person (신뢰도: 1.00, 위치: 208,140,695,413)
  - person (신뢰도: 1.00, 위치: 448,260,1090,644)
  - vase (신뢰도: 0.98, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 54,30,105,58)
  - person (신뢰도: 1.00, 위치: 85,49,183,103)
  - person (신뢰도: 1.00, 위치: 397,185,152,30)
  - person (신뢰도: 1.00, 위치: 243,125,189,42)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,36,23)
  - person (신뢰도: 1.00, 위치: 603,217,280,188)
  - person (신뢰도: 1.00, 위치: 19,11,53,33)
===================
[FPS: 5.2, 추론시간: 197ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 171ms, 후처리: 5ms, 총: 188ms
  - person (신뢰도: 1.00, 위치: 42,45,341,198)
  - person (신뢰도: 1.00, 위치: 168,80,431,289)
  - person (신뢰도: 1.00, 위치: 250,154,670,404)
  - person (신뢰도: 1.00, 위치: 446,262,1103,654)
  - baseball glove (신뢰도: 0.98, 위치: 15,5,21,12)
  - person (신뢰도: 1.00, 위치: 47,28,108,62)
  - person (신뢰도: 1.00, 위치: 428,207,143,28)
  - person (신뢰도: 1.00, 위치: 242,134,201,37)
  - baseball glove (신뢰도: 1.00, 위치: 32,10,42,25)
  - person (신뢰도: 1.00, 위치: 632,255,270,186)
  - person (신뢰도: 1.00, 위치: 120,66,189,105)
  - person (신뢰도: 1.00, 위치: 14,12,60,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 135ms, 후처리: 5ms, 총: 152ms
  - person (신뢰도: 1.00, 위치: 78,40,311,196)
  - person (신뢰도: 1.00, 위치: 140,86,457,281)
  - person (신뢰도: 1.00, 위치: 207,147,701,423)
  - person (신뢰도: 1.00, 위치: 416,250,1088,640)
  - baseball glove (신뢰도: 0.98, 위치: 16,4,19,12)
  - person (신뢰도: 1.00, 위치: 49,28,104,59)
  - person (신뢰도: 1.00, 위치: 421,201,130,30)
  - person (신뢰도: 1.00, 위치: 231,114,182,42)
  - baseball glove (신뢰도: 1.00, 위치: 36,9,38,24)
  - person (신뢰도: 1.00, 위치: 538,205,259,181)
  - person (신뢰도: 1.00, 위치: 24,14,53,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 148ms, 후처리: 5ms, 총: 164ms
  - person (신뢰도: 1.00, 위치: 94,77,320,192)
  - person (신뢰도: 1.00, 위치: 218,144,669,401)
  - person (신뢰도: 1.00, 위치: 405,265,1121,641)
  - hair drier (신뢰도: 0.97, 위치: 12,4,18,11)
  - person (신뢰도: 1.00, 위치: 45,26,106,61)
  - person (신뢰도: 1.00, 위치: 92,50,181,102)
  - person (신뢰도: 1.00, 위치: 384,192,163,29)
  - person (신뢰도: 1.00, 위치: 271,112,158,48)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,36,23)
  - person (신뢰도: 1.00, 위치: 210,120,409,221)
  - person (신뢰도: 1.00, 위치: 593,223,276,195)
  - person (신뢰도: 1.00, 위치: 24,12,48,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
