=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[71:18:16.836353590] [972141] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[71:18:16.909468624] [972173] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[71:18:16.914907058] [972173] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[71:18:16.916677426] [972141] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[71:18:16.917625535] [972173] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=4.51487, cy=21.607, w=30.5935, h=40.0934, obj_conf_raw=57.5854, cls_score_raw=65.2252
  Detection 1: cx=37.8122, cy=42.9666, w=54.7518, h=59.1803, obj_conf_raw=69.3583, cls_score_raw=75.7992
  Detection 2: cx=65.2053, cy=69.9496, w=78.1251, h=90.0568, obj_conf_raw=99.6806, cls_score_raw=108.347
[디버그] 객체 신뢰도 분포 분석:
  상위 10개 raw 신뢰도: 305.075 303.953 289.095 288.781 280.382 269.524 267.423 266.663 260.966 259.907 
  상위 10개 sigmoid 신뢰도: 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 32ms, 추론: 314ms, 후처리: 7ms, 총: 355ms
  - person (신뢰도: 1.00, 위치: 62,45,328,199)
  - person (신뢰도: 1.00, 위치: 201,84,1537,994)
  - person (신뢰도: 1.00, 위치: 55,31,112,63)
  - person (신뢰도: 1.00, 위치: 93,53,187,104)
  - person (신뢰도: 1.00, 위치: 191,105,381,214)
  - person (신뢰도: 1.00, 위치: 241,139,497,277)
  - person (신뢰도: 1.00, 위치: 444,220,437,241)
  - person (신뢰도: 1.00, 위치: 449,200,136,28)
  - person (신뢰도: 1.00, 위치: 240,120,203,38)
  - person (신뢰도: 1.00, 위치: 501,177,286,189)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 13ms, 추론: 218ms, 후처리: 6ms, 총: 238ms
  - person (신뢰도: 1.00, 위치: 35,43,340,200)
  - person (신뢰도: 1.00, 위치: 209,84,1520,996)
  - person (신뢰도: 1.00, 위치: 50,28,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,189,106)
  - person (신뢰도: 1.00, 위치: 192,109,391,221)
  - person (신뢰도: 1.00, 위치: 293,166,588,329)
  - person (신뢰도: 1.00, 위치: 469,204,123,30)
  - person (신뢰도: 1.00, 위치: 278,150,179,37)
  - person (신뢰도: 1.00, 위치: 527,174,287,183)
  - person (신뢰도: 1.00, 위치: 16,12,58,36)
===================
[FPS: 1.6, 추론시간: 239ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 18ms, 추론: 198ms, 후처리: 7ms, 총: 224ms
  - person (신뢰도: 1.00, 위치: 41,38,336,212)
  - person (신뢰도: 1.00, 위치: 47,26,105,60)
  - person (신뢰도: 1.00, 위치: 91,51,189,107)
  - person (신뢰도: 1.00, 위치: 194,108,384,216)
  - person (신뢰도: 1.00, 위치: 244,138,491,275)
  - person (신뢰도: 1.00, 위치: 437,213,431,236)
  - person (신뢰도: 1.00, 위치: 441,238,679,332)
  - person (신뢰도: 1.00, 위치: 423,223,151,28)
  - person (신뢰도: 1.00, 위치: 304,124,172,40)
  - person (신뢰도: 1.00, 위치: 467,155,278,180)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 14ms, 추론: 172ms, 후처리: 6ms, 총: 193ms
  - person (신뢰도: 1.00, 위치: 85,30,282,200)
  - person (신뢰도: 1.00, 위치: 52,29,105,59)
  - person (신뢰도: 1.00, 위치: 91,51,187,105)
  - person (신뢰도: 1.00, 위치: 197,111,383,214)
  - person (신뢰도: 1.00, 위치: 292,162,590,333)
  - person (신뢰도: 1.00, 위치: 447,186,130,29)
  - person (신뢰도: 1.00, 위치: 256,142,189,35)
  - person (신뢰도: 1.00, 위치: 409,161,283,178)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 15ms, 추론: 186ms, 후처리: 6ms, 총: 208ms
  - person (신뢰도: 1.00, 위치: 72,36,308,206)
  - person (신뢰도: 1.00, 위치: 53,29,103,58)
  - person (신뢰도: 1.00, 위치: 94,52,188,106)
  - person (신뢰도: 1.00, 위치: 189,110,394,219)
  - person (신뢰도: 1.00, 위치: 298,167,592,332)
  - person (신뢰도: 1.00, 위치: 434,208,129,24)
  - person (신뢰도: 1.00, 위치: 259,133,195,41)
  - person (신뢰도: 1.00, 위치: 698,226,256,174)
  - person (신뢰도: 1.00, 위치: 20,10,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 162ms, 후처리: 6ms, 총: 183ms
  - person (신뢰도: 1.00, 위치: 86,51,310,187)
  - person (신뢰도: 1.00, 위치: 213,87,1512,992)
  - person (신뢰도: 1.00, 위치: 56,31,108,61)
  - person (신뢰도: 1.00, 위치: 89,51,186,104)
  - person (신뢰도: 1.00, 위치: 193,107,381,215)
  - person (신뢰도: 1.00, 위치: 246,137,493,278)
  - person (신뢰도: 1.00, 위치: 435,210,419,229)
  - person (신뢰도: 1.00, 위치: 421,244,685,330)
  - person (신뢰도: 1.00, 위치: 463,220,130,29)
  - person (신뢰도: 1.00, 위치: 242,136,201,39)
  - person (신뢰도: 1.00, 위치: 12,8,57,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 14ms, 추론: 216ms, 후처리: 7ms, 총: 237ms
  - person (신뢰도: 1.00, 위치: 70,39,299,198)
  - person (신뢰도: 1.00, 위치: 48,28,102,58)
  - person (신뢰도: 1.00, 위치: 90,51,191,108)
  - person (신뢰도: 1.00, 위치: 199,109,383,215)
  - person (신뢰도: 1.00, 위치: 295,167,591,333)
  - person (신뢰도: 1.00, 위치: 443,193,134,30)
  - person (신뢰도: 1.00, 위치: 277,140,192,40)
  - person (신뢰도: 1.00, 위치: 665,239,263,173)
===================
[FPS: 4.4, 추론시간: 238ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 187ms, 후처리: 6ms, 총: 208ms
  - person (신뢰도: 1.00, 위치: 22,33,138,96)
  - person (신뢰도: 1.00, 위치: 35,59,331,191)
  - person (신뢰도: 1.00, 위치: 209,87,1520,991)
  - person (신뢰도: 1.00, 위치: 92,52,187,104)
  - person (신뢰도: 1.00, 위치: 194,109,385,217)
  - person (신뢰도: 1.00, 위치: 245,139,494,277)
  - person (신뢰도: 1.00, 위치: 452,218,415,225)
  - person (신뢰도: 1.00, 위치: 400,240,690,333)
  - person (신뢰도: 1.00, 위치: 391,194,150,28)
  - person (신뢰도: 1.00, 위치: 265,140,205,42)
  - person (신뢰도: 1.00, 위치: 17,13,60,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 19ms, 추론: 182ms, 후처리: 6ms, 총: 209ms
  - person (신뢰도: 1.00, 위치: 88,67,297,171)
  - person (신뢰도: 1.00, 위치: 50,30,107,60)
  - person (신뢰도: 1.00, 위치: 88,52,188,106)
  - person (신뢰도: 1.00, 위치: 195,109,389,219)
  - person (신뢰도: 1.00, 위치: 293,164,592,331)
  - person (신뢰도: 1.00, 위치: 369,186,141,29)
  - person (신뢰도: 1.00, 위치: 302,141,202,40)
  - person (신뢰도: 1.00, 위치: 623,218,274,186)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 17ms, 추론: 170ms, 후처리: 7ms, 총: 194ms
  - person (신뢰도: 1.00, 위치: 70,38,297,195)
  - person (신뢰도: 1.00, 위치: 50,29,109,61)
  - person (신뢰도: 1.00, 위치: 91,51,189,106)
  - person (신뢰도: 1.00, 위치: 201,111,388,219)
  - person (신뢰도: 1.00, 위치: 300,167,594,335)
  - person (신뢰도: 1.00, 위치: 447,205,136,28)
  - person (신뢰도: 1.00, 위치: 284,146,190,38)
  - person (신뢰도: 1.00, 위치: 519,167,281,181)
  - person (신뢰도: 1.00, 위치: 169,86,278,169)
  - person (신뢰도: 1.00, 위치: 18,12,59,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 14ms, 추론: 196ms, 후처리: 6ms, 총: 218ms
  - person (신뢰도: 1.00, 위치: 71,35,313,204)
  - person (신뢰도: 1.00, 위치: 220,87,1497,990)
  - person (신뢰도: 1.00, 위치: 50,29,105,59)
  - person (신뢰도: 1.00, 위치: 91,51,183,103)
  - person (신뢰도: 1.00, 위치: 192,107,389,218)
  - person (신뢰도: 1.00, 위치: 295,169,599,335)
  - person (신뢰도: 1.00, 위치: 446,187,139,28)
  - person (신뢰도: 1.00, 위치: 282,129,192,42)
  - person (신뢰도: 1.00, 위치: 605,195,270,179)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 16ms, 추론: 177ms, 후처리: 7ms, 총: 201ms
  - person (신뢰도: 1.00, 위치: 76,63,330,190)
  - person (신뢰도: 1.00, 위치: 220,84,1498,989)
  - person (신뢰도: 1.00, 위치: 54,31,110,62)
  - person (신뢰도: 1.00, 위치: 90,52,187,104)
  - person (신뢰도: 1.00, 위치: 202,111,385,217)
  - person (신뢰도: 1.00, 위치: 294,166,592,333)
  - person (신뢰도: 1.00, 위치: 432,201,131,27)
  - person (신뢰도: 1.00, 위치: 256,125,193,42)
  - person (신뢰도: 1.00, 위치: 582,179,263,170)
===================
[FPS: 4.5, 추론시간: 202ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 13ms, 추론: 183ms, 후처리: 7ms, 총: 204ms
  - person (신뢰도: 1.00, 위치: 43,38,348,212)
  - person (신뢰도: 1.00, 위치: 226,81,1484,992)
  - person (신뢰도: 1.00, 위치: 51,30,109,61)
  - person (신뢰도: 1.00, 위치: 92,52,189,107)
  - person (신뢰도: 1.00, 위치: 200,110,385,215)
  - person (신뢰도: 1.00, 위치: 453,215,424,232)
  - person (신뢰도: 1.00, 위치: 421,233,689,335)
  - person (신뢰도: 1.00, 위치: 453,218,135,28)
  - person (신뢰도: 1.00, 위치: 281,131,198,41)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 15ms, 추론: 193ms, 후처리: 7ms, 총: 216ms
  - person (신뢰도: 1.00, 위치: 58,45,324,203)
  - person (신뢰도: 1.00, 위치: 50,28,101,57)
  - person (신뢰도: 1.00, 위치: 91,52,186,104)
  - person (신뢰도: 1.00, 위치: 192,110,392,220)
  - person (신뢰도: 1.00, 위치: 300,168,588,332)
  - person (신뢰도: 1.00, 위치: 448,209,119,27)
  - person (신뢰도: 1.00, 위치: 256,139,205,37)
  - person (신뢰도: 1.00, 위치: 418,145,255,174)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 16ms, 추론: 177ms, 후처리: 7ms, 총: 201ms
  - person (신뢰도: 1.00, 위치: 63,45,319,202)
  - person (신뢰도: 1.00, 위치: 212,82,1513,994)
  - person (신뢰도: 1.00, 위치: 51,31,112,63)
  - person (신뢰도: 1.00, 위치: 91,52,188,106)
  - person (신뢰도: 1.00, 위치: 195,110,391,220)
  - person (신뢰도: 1.00, 위치: 300,168,596,335)
  - person (신뢰도: 1.00, 위치: 428,206,127,29)
  - person (신뢰도: 1.00, 위치: 299,139,180,39)
  - person (신뢰도: 1.00, 위치: 575,163,266,179)
  - person (신뢰도: 1.00, 위치: 23,13,55,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 16ms, 추론: 195ms, 후처리: 6ms, 총: 218ms
  - person (신뢰도: 1.00, 위치: 56,37,329,205)
  - person (신뢰도: 1.00, 위치: 48,27,102,58)
  - person (신뢰도: 1.00, 위치: 92,50,187,107)
  - person (신뢰도: 1.00, 위치: 195,109,396,222)
  - person (신뢰도: 1.00, 위치: 302,169,595,336)
  - person (신뢰도: 1.00, 위치: 399,187,139,30)
  - person (신뢰도: 1.00, 위치: 309,138,169,42)
  - person (신뢰도: 1.00, 위치: 567,206,283,186)
  - person (신뢰도: 1.00, 위치: 21,13,59,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 15ms, 추론: 181ms, 후처리: 6ms, 총: 203ms
  - person (신뢰도: 1.00, 위치: 74,52,308,195)
  - person (신뢰도: 1.00, 위치: 216,84,1506,992)
  - person (신뢰도: 1.00, 위치: 52,29,109,62)
  - person (신뢰도: 1.00, 위치: 92,53,192,108)
  - person (신뢰도: 1.00, 위치: 191,106,383,216)
  - person (신뢰도: 1.00, 위치: 241,137,490,275)
  - person (신뢰도: 1.00, 위치: 454,217,420,229)
  - person (신뢰도: 1.00, 위치: 425,238,665,321)
  - person (신뢰도: 1.00, 위치: 426,206,127,26)
  - person (신뢰도: 1.00, 위치: 263,136,199,42)
===================
[FPS: 4.4, 추론시간: 206ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 12ms, 추론: 163ms, 후처리: 6ms, 총: 182ms
  - person (신뢰도: 1.00, 위치: 64,35,335,209)
  - person (신뢰도: 1.00, 위치: 48,27,103,59)
  - person (신뢰도: 1.00, 위치: 92,51,189,107)
  - person (신뢰도: 1.00, 위치: 196,107,384,218)
  - person (신뢰도: 1.00, 위치: 297,166,591,334)
  - person (신뢰도: 1.00, 위치: 447,244,671,322)
  - person (신뢰도: 1.00, 위치: 446,217,143,29)
  - person (신뢰도: 1.00, 위치: 256,128,201,42)
  - person (신뢰도: 1.00, 위치: 654,222,286,189)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 12ms, 추론: 182ms, 후처리: 6ms, 총: 201ms
  - person (신뢰도: 1.00, 위치: 77,50,322,203)
  - person (신뢰도: 1.00, 위치: 52,29,104,58)
  - person (신뢰도: 1.00, 위치: 96,53,188,106)
  - person (신뢰도: 1.00, 위치: 194,107,388,219)
  - person (신뢰도: 1.00, 위치: 246,138,496,279)
  - person (신뢰도: 1.00, 위치: 452,226,424,226)
  - person (신뢰도: 1.00, 위치: 349,204,678,377)
  - person (신뢰도: 1.00, 위치: 410,222,144,30)
  - person (신뢰도: 1.00, 위치: 276,131,179,40)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 187ms, 후처리: 6ms, 총: 207ms
  - person (신뢰도: 1.00, 위치: 85,58,316,191)
  - person (신뢰도: 1.00, 위치: 211,85,1517,994)
  - person (신뢰도: 1.00, 위치: 47,27,102,58)
  - person (신뢰도: 1.00, 위치: 90,52,189,106)
  - person (신뢰도: 1.00, 위치: 199,109,382,217)
  - person (신뢰도: 1.00, 위치: 245,139,498,280)
  - person (신뢰도: 1.00, 위치: 436,214,423,229)
  - person (신뢰도: 1.00, 위치: 425,248,687,320)
  - person (신뢰도: 1.00, 위치: 403,180,145,30)
  - person (신뢰도: 1.00, 위치: 253,129,193,38)
  - person (신뢰도: 1.00, 위치: 623,207,300,194)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 12ms, 추론: 164ms, 후처리: 6ms, 총: 183ms
  - person (신뢰도: 1.00, 위치: 61,48,331,199)
  - person (신뢰도: 1.00, 위치: 51,30,108,60)
  - person (신뢰도: 1.00, 위치: 92,52,184,103)
  - person (신뢰도: 1.00, 위치: 196,108,384,217)
  - person (신뢰도: 1.00, 위치: 243,137,497,280)
  - person (신뢰도: 1.00, 위치: 452,210,409,223)
  - person (신뢰도: 1.00, 위치: 382,228,675,322)
  - person (신뢰도: 1.00, 위치: 433,223,120,26)
  - person (신뢰도: 1.00, 위치: 264,143,198,37)
  - person (신뢰도: 1.00, 위치: 13,10,61,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 15ms, 추론: 192ms, 후처리: 6ms, 총: 214ms
  - person (신뢰도: 1.00, 위치: 43,27,326,207)
  - person (신뢰도: 1.00, 위치: 211,85,1513,990)
  - person (신뢰도: 1.00, 위치: 52,31,109,61)
  - person (신뢰도: 1.00, 위치: 94,53,188,105)
  - person (신뢰도: 1.00, 위치: 197,108,386,216)
  - person (신뢰도: 1.00, 위치: 293,166,592,334)
  - person (신뢰도: 1.00, 위치: 435,206,140,29)
  - person (신뢰도: 1.00, 위치: 456,262,629,270)
  - person (신뢰도: 1.00, 위치: 255,139,195,37)
  - person (신뢰도: 1.00, 위치: 549,175,293,188)
===================
[FPS: 4.7, 추론시간: 217ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 14ms, 추론: 175ms, 후처리: 7ms, 총: 197ms
  - person (신뢰도: 1.00, 위치: 40,61,347,192)
  - person (신뢰도: 1.00, 위치: 50,29,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,188,104)
  - person (신뢰도: 1.00, 위치: 197,108,381,215)
  - person (신뢰도: 1.00, 위치: 293,166,592,331)
  - person (신뢰도: 1.00, 위치: 422,249,672,310)
  - person (신뢰도: 1.00, 위치: 411,200,137,29)
  - person (신뢰도: 1.00, 위치: 252,134,197,40)
  - person (신뢰도: 1.00, 위치: 576,176,280,184)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 179ms, 후처리: 6ms, 총: 200ms
  - person (신뢰도: 1.00, 위치: 45,42,326,203)
  - person (신뢰도: 1.00, 위치: 211,84,1516,991)
  - person (신뢰도: 1.00, 위치: 52,30,109,62)
  - person (신뢰도: 1.00, 위치: 92,53,187,103)
  - person (신뢰도: 1.00, 위치: 192,109,392,221)
  - person (신뢰도: 1.00, 위치: 292,164,590,334)
  - person (신뢰도: 1.00, 위치: 433,196,131,29)
  - person (신뢰도: 1.00, 위치: 272,130,178,48)
  - person (신뢰도: 1.00, 위치: 539,159,283,185)
  - person (신뢰도: 1.00, 위치: 174,90,273,164)
  - person (신뢰도: 1.00, 위치: 19,15,61,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 15ms, 추론: 206ms, 후처리: 6ms, 총: 229ms
  - person (신뢰도: 1.00, 위치: 51,20,325,216)
  - person (신뢰도: 1.00, 위치: 214,86,1509,991)
  - person (신뢰도: 1.00, 위치: 51,29,108,61)
  - person (신뢰도: 1.00, 위치: 91,50,191,108)
  - person (신뢰도: 1.00, 위치: 192,109,388,217)
  - person (신뢰도: 1.00, 위치: 248,137,490,279)
  - person (신뢰도: 1.00, 위치: 443,217,428,230)
  - person (신뢰도: 1.00, 위치: 421,208,142,27)
  - person (신뢰도: 1.00, 위치: 252,138,222,40)
  - person (신뢰도: 1.00, 위치: 561,169,257,177)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 15ms, 추론: 170ms, 후처리: 6ms, 총: 192ms
  - person (신뢰도: 1.00, 위치: 37,40,328,201)
  - person (신뢰도: 1.00, 위치: 208,85,1521,992)
  - person (신뢰도: 1.00, 위치: 50,28,106,59)
  - person (신뢰도: 1.00, 위치: 92,51,187,105)
  - person (신뢰도: 1.00, 위치: 193,109,390,218)
  - person (신뢰도: 1.00, 위치: 291,161,592,336)
  - person (신뢰도: 1.00, 위치: 423,242,687,327)
  - person (신뢰도: 1.00, 위치: 427,201,143,30)
  - person (신뢰도: 1.00, 위치: 248,134,213,39)
  - person (신뢰도: 1.00, 위치: 562,201,273,176)
  - person (신뢰도: 1.00, 위치: 15,14,66,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 13ms, 추론: 216ms, 후처리: 6ms, 총: 237ms
  - person (신뢰도: 1.00, 위치: 66,46,316,200)
  - person (신뢰도: 1.00, 위치: 52,28,103,58)
  - person (신뢰도: 1.00, 위치: 92,51,188,107)
  - person (신뢰도: 1.00, 위치: 193,108,390,221)
  - person (신뢰도: 1.00, 위치: 290,166,594,335)
  - person (신뢰도: 1.00, 위치: 445,250,653,295)
  - person (신뢰도: 1.00, 위치: 419,205,141,30)
  - person (신뢰도: 1.00, 위치: 314,135,169,38)
  - person (신뢰도: 1.00, 위치: 604,207,277,180)
===================
[FPS: 4.4, 추론시간: 238ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 20ms, 추론: 139ms, 후처리: 3ms, 총: 163ms
  - person (신뢰도: 1.00, 위치: 87,53,293,175)
  - person (신뢰도: 1.00, 위치: 224,89,1490,986)
  - person (신뢰도: 1.00, 위치: 50,29,105,59)
  - person (신뢰도: 1.00, 위치: 92,52,192,108)
  - person (신뢰도: 1.00, 위치: 199,109,386,219)
  - person (신뢰도: 1.00, 위치: 294,166,587,331)
  - person (신뢰도: 1.00, 위치: 422,199,142,23)
  - person (신뢰도: 1.00, 위치: 274,143,193,38)
  - person (신뢰도: 1.00, 위치: 622,193,269,179)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 10ms, 추론: 118ms, 후처리: 3ms, 총: 133ms
  - person (신뢰도: 1.00, 위치: 48,42,348,210)
  - person (신뢰도: 1.00, 위치: 208,88,1524,990)
  - person (신뢰도: 1.00, 위치: 49,28,102,58)
  - person (신뢰도: 1.00, 위치: 91,52,189,106)
  - person (신뢰도: 1.00, 위치: 196,111,391,217)
  - person (신뢰도: 1.00, 위치: 251,141,493,275)
  - person (신뢰도: 1.00, 위치: 430,211,434,238)
  - person (신뢰도: 1.00, 위치: 418,219,145,27)
  - person (신뢰도: 1.00, 위치: 276,141,200,42)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 15ms, 추론: 96ms, 후처리: 3ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 80,55,324,192)
  - person (신뢰도: 1.00, 위치: 56,31,110,61)
  - person (신뢰도: 1.00, 위치: 89,51,186,104)
  - person (신뢰도: 1.00, 위치: 198,112,392,218)
  - person (신뢰도: 1.00, 위치: 302,170,596,334)
  - person (신뢰도: 1.00, 위치: 413,209,155,29)
  - person (신뢰도: 1.00, 위치: 269,135,184,43)
  - person (신뢰도: 1.00, 위치: 599,196,240,170)
  - person (신뢰도: 1.00, 위치: 20,12,60,40)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
