=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[72:21:19.467283816] [978299] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[72:21:19.514810825] [978323] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[72:21:19.518696789] [978323] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[72:21:19.519666266] [978299] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[72:21:19.520277893] [978323] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=5.21279, cy=19.4296, w=31.6581, h=40.9006, obj_conf_raw=59.3211, cls_score_raw=67.5078
  Detection 1: cx=39.4091, cy=51.67, w=64.4943, h=67.0784, obj_conf_raw=75.2224, cls_score_raw=75.5183
  Detection 2: cx=74.2966, cy=74.0859, w=74.9173, h=84.0968, obj_conf_raw=96.1454, cls_score_raw=102.891
[디버그] 객체 신뢰도 분포 분석:
  상위 10개 raw 신뢰도: 307.384 305.744 298.513 289.300 284.368 276.693 274.694 269.267 268.428 252.864 
  상위 10개 sigmoid 신뢰도: 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 21ms, 추론: 206ms, 후처리: 6ms, 총: 234ms
  - person (신뢰도: 1.00, 위치: 42,61,386,226)
  - person (신뢰도: 1.00, 위치: 334,66,1246,972)
  - person (신뢰도: 1.00, 위치: 48,26,95,53)
  - person (신뢰도: 1.00, 위치: 94,50,182,104)
  - person (신뢰도: 1.00, 위치: 193,110,395,221)
  - person (신뢰도: 1.00, 위치: 254,142,502,282)
  - person (신뢰도: 1.00, 위치: 420,240,722,360)
  - person (신뢰도: 1.00, 위치: 483,218,135,28)
  - person (신뢰도: 1.00, 위치: 319,141,152,42)
  - person (신뢰도: 1.00, 위치: 153,70,231,144)
  - person (신뢰도: 1.00, 위치: 570,188,188,151)
  - person (신뢰도: 1.00, 위치: 21,10,45,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 13ms, 추론: 170ms, 후처리: 6ms, 총: 190ms
  - person (신뢰도: 1.00, 위치: 40,67,389,218)
  - person (신뢰도: 1.00, 위치: 337,68,1238,968)
  - person (신뢰도: 1.00, 위치: 46,25,93,53)
  - person (신뢰도: 1.00, 위치: 92,52,187,105)
  - person (신뢰도: 1.00, 위치: 190,108,393,220)
  - person (신뢰도: 1.00, 위치: 250,140,497,280)
  - person (신뢰도: 1.00, 위치: 436,258,715,347)
  - person (신뢰도: 1.00, 위치: 473,222,152,30)
  - person (신뢰도: 1.00, 위치: 248,120,215,45)
  - person (신뢰도: 1.00, 위치: 175,88,230,137)
  - person (신뢰도: 1.00, 위치: 133,20,193,178)
  - person (신뢰도: 1.00, 위치: 474,141,213,159)
  - person (신뢰도: 1.00, 위치: 18,9,46,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 12ms, 추론: 144ms, 후처리: 6ms, 총: 162ms
  - person (신뢰도: 1.00, 위치: 39,52,396,225)
  - person (신뢰도: 1.00, 위치: 350,68,1211,965)
  - person (신뢰도: 1.00, 위치: 47,25,90,51)
  - person (신뢰도: 1.00, 위치: 94,54,191,105)
  - person (신뢰도: 1.00, 위치: 194,110,393,221)
  - person (신뢰도: 1.00, 위치: 296,165,600,338)
  - person (신뢰도: 1.00, 위치: 406,176,374,210)
  - person (신뢰도: 1.00, 위치: 434,254,724,354)
  - person (신뢰도: 1.00, 위치: 486,229,135,32)
  - person (신뢰도: 1.00, 위치: 262,156,231,37)
  - person (신뢰도: 1.00, 위치: 177,101,225,130)
  - person (신뢰도: 1.00, 위치: 487,135,198,156)
  - person (신뢰도: 1.00, 위치: 18,11,52,34)
===================
[FPS: 2.6, 추론시간: 163ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 16ms, 추론: 208ms, 후처리: 6ms, 총: 231ms
  - person (신뢰도: 1.00, 위치: 75,64,390,237)
  - person (신뢰도: 1.00, 위치: 348,66,1215,967)
  - person (신뢰도: 1.00, 위치: 46,25,90,52)
  - person (신뢰도: 1.00, 위치: 86,48,185,105)
  - person (신뢰도: 1.00, 위치: 250,141,500,280)
  - person (신뢰도: 1.00, 위치: 442,243,709,352)
  - person (신뢰도: 1.00, 위치: 462,229,153,29)
  - person (신뢰도: 1.00, 위치: 256,135,200,36)
  - person (신뢰도: 1.00, 위치: 155,71,240,145)
  - person (신뢰도: 1.00, 위치: 408,136,222,173)
  - person (신뢰도: 1.00, 위치: 17,9,49,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 153ms, 후처리: 6ms, 총: 172ms
  - person (신뢰도: 1.00, 위치: 56,66,373,221)
  - person (신뢰도: 1.00, 위치: 345,61,1221,975)
  - person (신뢰도: 1.00, 위치: 45,25,93,53)
  - person (신뢰도: 1.00, 위치: 91,51,187,105)
  - person (신뢰도: 1.00, 위치: 198,110,393,221)
  - person (신뢰도: 1.00, 위치: 297,168,598,335)
  - person (신뢰도: 1.00, 위치: 408,175,372,212)
  - person (신뢰도: 1.00, 위치: 420,245,729,358)
  - person (신뢰도: 1.00, 위치: 481,225,135,28)
  - person (신뢰도: 1.00, 위치: 265,134,206,42)
  - person (신뢰도: 1.00, 위치: 143,81,241,134)
  - person (신뢰도: 1.00, 위치: 19,9,47,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 158ms, 후처리: 6ms, 총: 178ms
  - person (신뢰도: 1.00, 위치: 27,51,388,228)
  - person (신뢰도: 1.00, 위치: 198,106,472,287)
  - person (신뢰도: 1.00, 위치: 339,68,1234,968)
  - person (신뢰도: 1.00, 위치: 47,26,94,52)
  - person (신뢰도: 1.00, 위치: 92,53,186,103)
  - person (신뢰도: 1.00, 위치: 301,169,599,337)
  - person (신뢰도: 1.00, 위치: 422,179,370,208)
  - person (신뢰도: 1.00, 위치: 443,256,715,352)
  - person (신뢰도: 1.00, 위치: 471,229,136,26)
  - person (신뢰도: 1.00, 위치: 262,128,180,41)
  - person (신뢰도: 1.00, 위치: 166,105,248,132)
  - person (신뢰도: 1.00, 위치: 18,9,45,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 143ms, 후처리: 6ms, 총: 161ms
  - person (신뢰도: 1.00, 위치: 42,58,396,230)
  - person (신뢰도: 1.00, 위치: 197,102,492,309)
  - person (신뢰도: 1.00, 위치: 350,67,1211,965)
  - person (신뢰도: 1.00, 위치: 48,25,91,52)
  - person (신뢰도: 1.00, 위치: 90,51,189,106)
  - person (신뢰도: 1.00, 위치: 410,174,376,211)
  - person (신뢰도: 1.00, 위치: 429,245,699,344)
  - person (신뢰도: 1.00, 위치: 461,221,162,29)
  - person (신뢰도: 1.00, 위치: 263,134,200,37)
  - person (신뢰도: 1.00, 위치: 145,82,225,131)
  - person (신뢰도: 1.00, 위치: 17,7,47,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 168ms, 후처리: 6ms, 총: 187ms
  - person (신뢰도: 1.00, 위치: 47,65,400,230)
  - person (신뢰도: 1.00, 위치: 354,65,1202,966)
  - person (신뢰도: 1.00, 위치: 46,25,92,52)
  - person (신뢰도: 1.00, 위치: 86,50,183,103)
  - person (신뢰도: 1.00, 위치: 195,112,394,221)
  - person (신뢰도: 1.00, 위치: 294,168,600,337)
  - person (신뢰도: 1.00, 위치: 425,250,735,362)
  - person (신뢰도: 1.00, 위치: 475,226,145,28)
  - person (신뢰도: 1.00, 위치: 238,122,211,38)
  - person (신뢰도: 1.00, 위치: 115,63,246,140)
  - person (신뢰도: 1.00, 위치: 436,151,247,173)
  - person (신뢰도: 1.00, 위치: 17,7,47,32)
===================
[FPS: 4.9, 추론시간: 188ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 147ms, 후처리: 6ms, 총: 167ms
  - person (신뢰도: 1.00, 위치: 76,57,379,225)
  - person (신뢰도: 1.00, 위치: 344,65,1221,969)
  - person (신뢰도: 1.00, 위치: 44,25,93,52)
  - person (신뢰도: 1.00, 위치: 86,52,189,105)
  - person (신뢰도: 1.00, 위치: 197,110,393,221)
  - person (신뢰도: 1.00, 위치: 298,170,602,337)
  - person (신뢰도: 1.00, 위치: 404,171,372,212)
  - person (신뢰도: 1.00, 위치: 434,245,702,349)
  - person (신뢰도: 1.00, 위치: 474,222,132,28)
  - person (신뢰도: 1.00, 위치: 267,142,207,41)
  - person (신뢰도: 1.00, 위치: 134,75,246,135)
  - person (신뢰도: 1.00, 위치: 18,9,48,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 173ms, 후처리: 6ms, 총: 193ms
  - person (신뢰도: 1.00, 위치: 49,63,367,208)
  - person (신뢰도: 1.00, 위치: 348,65,1217,972)
  - person (신뢰도: 1.00, 위치: 44,25,92,52)
  - person (신뢰도: 1.00, 위치: 89,50,192,109)
  - person (신뢰도: 1.00, 위치: 194,111,394,219)
  - person (신뢰도: 1.00, 위치: 249,139,498,282)
  - person (신뢰도: 1.00, 위치: 440,251,710,350)
  - person (신뢰도: 1.00, 위치: 461,232,154,28)
  - person (신뢰도: 1.00, 위치: 242,135,214,44)
  - person (신뢰도: 1.00, 위치: 469,157,243,172)
  - person (신뢰도: 1.00, 위치: 134,78,223,129)
  - person (신뢰도: 1.00, 위치: 16,7,46,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 160ms, 후처리: 6ms, 총: 179ms
  - person (신뢰도: 1.00, 위치: 49,54,392,223)
  - person (신뢰도: 1.00, 위치: 348,66,1216,968)
  - person (신뢰도: 1.00, 위치: 46,26,91,52)
  - person (신뢰도: 1.00, 위치: 91,49,187,106)
  - person (신뢰도: 1.00, 위치: 194,110,394,220)
  - person (신뢰도: 1.00, 위치: 409,173,368,210)
  - person (신뢰도: 1.00, 위치: 440,248,718,356)
  - person (신뢰도: 1.00, 위치: 460,220,137,29)
  - person (신뢰도: 1.00, 위치: 267,148,200,40)
  - person (신뢰도: 1.00, 위치: 141,74,241,144)
  - person (신뢰도: 1.00, 위치: 18,9,48,33)
  - person (신뢰도: 1.00, 위치: 261,151,602,343)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 171ms, 후처리: 6ms, 총: 190ms
  - person (신뢰도: 1.00, 위치: 40,40,382,228)
  - person (신뢰도: 1.00, 위치: 350,65,1212,970)
  - person (신뢰도: 1.00, 위치: 45,24,92,53)
  - person (신뢰도: 1.00, 위치: 91,51,187,105)
  - person (신뢰도: 1.00, 위치: 197,111,397,223)
  - person (신뢰도: 1.00, 위치: 295,166,598,338)
  - person (신뢰도: 1.00, 위치: 415,174,376,212)
  - person (신뢰도: 1.00, 위치: 429,248,724,352)
  - person (신뢰도: 1.00, 위치: 478,235,145,27)
  - person (신뢰도: 1.00, 위치: 301,140,181,46)
  - person (신뢰도: 1.00, 위치: 164,94,219,119)
  - person (신뢰도: 1.00, 위치: 20,9,43,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 190ms, 후처리: 6ms, 총: 210ms
  - person (신뢰도: 1.00, 위치: 33,51,387,226)
  - person (신뢰도: 1.00, 위치: 348,67,1218,968)
  - person (신뢰도: 1.00, 위치: 46,25,92,52)
  - person (신뢰도: 1.00, 위치: 87,51,187,103)
  - person (신뢰도: 1.00, 위치: 193,108,394,221)
  - person (신뢰도: 1.00, 위치: 249,142,502,281)
  - person (신뢰도: 1.00, 위치: 432,246,705,352)
  - person (신뢰도: 1.00, 위치: 443,223,175,30)
  - person (신뢰도: 1.00, 위치: 288,141,193,41)
  - person (신뢰도: 1.00, 위치: 110,68,244,137)
  - person (신뢰도: 1.00, 위치: 558,182,215,161)
  - person (신뢰도: 1.00, 위치: 20,10,45,30)
===================
[FPS: 4.9, 추론시간: 211ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 15ms, 추론: 218ms, 후처리: 6ms, 총: 240ms
  - person (신뢰도: 1.00, 위치: 48,57,390,232)
  - person (신뢰도: 1.00, 위치: 345,65,1221,969)
  - person (신뢰도: 1.00, 위치: 45,26,95,53)
  - person (신뢰도: 1.00, 위치: 91,51,187,105)
  - person (신뢰도: 1.00, 위치: 193,109,394,221)
  - person (신뢰도: 1.00, 위치: 250,140,499,280)
  - person (신뢰도: 1.00, 위치: 430,250,726,356)
  - person (신뢰도: 1.00, 위치: 471,216,153,28)
  - person (신뢰도: 1.00, 위치: 291,134,199,39)
  - person (신뢰도: 1.00, 위치: 150,75,247,144)
  - person (신뢰도: 1.00, 위치: 466,172,243,174)
  - person (신뢰도: 1.00, 위치: 20,9,46,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 20ms, 추론: 176ms, 후처리: 6ms, 총: 204ms
  - person (신뢰도: 1.00, 위치: 24,46,383,230)
  - person (신뢰도: 1.00, 위치: 352,65,1206,967)
  - person (신뢰도: 1.00, 위치: 47,25,88,51)
  - person (신뢰도: 1.00, 위치: 97,53,185,103)
  - person (신뢰도: 1.00, 위치: 196,109,389,220)
  - person (신뢰도: 1.00, 위치: 249,139,497,281)
  - person (신뢰도: 1.00, 위치: 419,243,729,366)
  - person (신뢰도: 1.00, 위치: 483,213,133,29)
  - person (신뢰도: 1.00, 위치: 262,135,204,39)
  - person (신뢰도: 1.00, 위치: 163,83,256,146)
  - person (신뢰도: 1.00, 위치: 453,152,248,170)
  - person (신뢰도: 1.00, 위치: 18,8,45,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 14ms, 추론: 157ms, 후처리: 6ms, 총: 178ms
  - person (신뢰도: 1.00, 위치: 9,48,389,226)
  - person (신뢰도: 1.00, 위치: 336,71,1242,967)
  - person (신뢰도: 1.00, 위치: 47,25,92,52)
  - person (신뢰도: 1.00, 위치: 94,54,191,106)
  - person (신뢰도: 1.00, 위치: 197,109,392,220)
  - person (신뢰도: 1.00, 위치: 296,167,602,339)
  - person (신뢰도: 1.00, 위치: 416,189,380,211)
  - person (신뢰도: 1.00, 위치: 434,248,722,358)
  - person (신뢰도: 1.00, 위치: 471,199,135,30)
  - person (신뢰도: 1.00, 위치: 263,134,187,42)
  - person (신뢰도: 1.00, 위치: 152,75,239,137)
  - person (신뢰도: 1.00, 위치: 489,152,221,160)
  - person (신뢰도: 1.00, 위치: 19,10,48,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 173ms, 후처리: 6ms, 총: 192ms
  - person (신뢰도: 1.00, 위치: 60,46,372,239)
  - person (신뢰도: 1.00, 위치: 338,70,1237,967)
  - person (신뢰도: 1.00, 위치: 46,25,92,52)
  - person (신뢰도: 1.00, 위치: 87,50,188,106)
  - person (신뢰도: 1.00, 위치: 195,109,391,221)
  - person (신뢰도: 1.00, 위치: 248,139,499,281)
  - person (신뢰도: 1.00, 위치: 402,244,733,361)
  - person (신뢰도: 1.00, 위치: 469,213,153,29)
  - person (신뢰도: 1.00, 위치: 290,150,203,40)
  - person (신뢰도: 1.00, 위치: 136,78,259,137)
  - person (신뢰도: 1.00, 위치: 500,155,250,181)
  - person (신뢰도: 1.00, 위치: 20,11,50,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 170ms, 후처리: 6ms, 총: 190ms
  - person (신뢰도: 1.00, 위치: 32,44,401,239)
  - person (신뢰도: 1.00, 위치: 363,65,1183,963)
  - person (신뢰도: 1.00, 위치: 46,26,92,52)
  - person (신뢰도: 1.00, 위치: 92,52,188,104)
  - person (신뢰도: 1.00, 위치: 197,111,394,221)
  - person (신뢰도: 1.00, 위치: 298,167,597,336)
  - person (신뢰도: 1.00, 위치: 425,176,373,211)
  - person (신뢰도: 1.00, 위치: 423,248,726,358)
  - person (신뢰도: 1.00, 위치: 468,214,165,29)
  - person (신뢰도: 1.00, 위치: 273,146,208,42)
  - person (신뢰도: 1.00, 위치: 117,69,243,133)
  - person (신뢰도: 1.00, 위치: 19,9,47,32)
===================
[FPS: 4.6, 추론시간: 191ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 161ms, 후처리: 6ms, 총: 181ms
  - person (신뢰도: 1.00, 위치: 52,49,371,226)
  - person (신뢰도: 1.00, 위치: 213,116,471,297)
  - person (신뢰도: 1.00, 위치: 349,67,1213,967)
  - person (신뢰도: 1.00, 위치: 47,26,93,52)
  - person (신뢰도: 1.00, 위치: 94,53,187,104)
  - person (신뢰도: 1.00, 위치: 410,177,375,211)
  - person (신뢰도: 1.00, 위치: 422,248,719,352)
  - person (신뢰도: 1.00, 위치: 464,231,170,29)
  - person (신뢰도: 1.00, 위치: 264,135,193,41)
  - person (신뢰도: 1.00, 위치: 162,76,235,142)
  - person (신뢰도: 1.00, 위치: 498,166,206,145)
  - person (신뢰도: 1.00, 위치: 17,8,45,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 20ms, 추론: 226ms, 후처리: 6ms, 총: 253ms
  - person (신뢰도: 1.00, 위치: 42,34,367,225)
  - person (신뢰도: 1.00, 위치: 349,68,1215,964)
  - person (신뢰도: 1.00, 위치: 50,27,92,52)
  - person (신뢰도: 1.00, 위치: 91,54,192,107)
  - person (신뢰도: 1.00, 위치: 198,110,390,221)
  - person (신뢰도: 1.00, 위치: 450,194,377,213)
  - person (신뢰도: 1.00, 위치: 429,248,712,353)
  - person (신뢰도: 1.00, 위치: 463,225,143,27)
  - person (신뢰도: 1.00, 위치: 251,134,208,38)
  - person (신뢰도: 1.00, 위치: 165,81,238,135)
  - person (신뢰도: 1.00, 위치: 422,163,236,168)
  - person (신뢰도: 1.00, 위치: 19,8,45,32)
  - person (신뢰도: 1.00, 위치: 261,144,607,354)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 232ms, 후처리: 6ms, 총: 251ms
  - person (신뢰도: 1.00, 위치: 30,58,397,228)
  - person (신뢰도: 1.00, 위치: 340,66,1234,971)
  - person (신뢰도: 1.00, 위치: 45,25,91,51)
  - person (신뢰도: 1.00, 위치: 91,51,187,104)
  - person (신뢰도: 1.00, 위치: 195,110,394,220)
  - person (신뢰도: 1.00, 위치: 297,167,600,337)
  - person (신뢰도: 1.00, 위치: 422,250,721,345)
  - person (신뢰도: 1.00, 위치: 482,233,143,29)
  - person (신뢰도: 1.00, 위치: 249,137,201,39)
  - person (신뢰도: 1.00, 위치: 152,95,238,125)
  - person (신뢰도: 1.00, 위치: 521,177,211,157)
  - person (신뢰도: 1.00, 위치: 17,9,46,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 17ms, 추론: 225ms, 후처리: 6ms, 총: 248ms
  - person (신뢰도: 1.00, 위치: 36,54,398,242)
  - person (신뢰도: 1.00, 위치: 329,70,1257,970)
  - person (신뢰도: 1.00, 위치: 47,25,91,52)
  - person (신뢰도: 1.00, 위치: 89,50,185,106)
  - person (신뢰도: 1.00, 위치: 191,110,392,220)
  - person (신뢰도: 1.00, 위치: 403,173,380,216)
  - person (신뢰도: 1.00, 위치: 435,253,731,355)
  - person (신뢰도: 1.00, 위치: 456,219,149,30)
  - person (신뢰도: 1.00, 위치: 263,134,214,42)
  - person (신뢰도: 1.00, 위치: 125,74,260,143)
  - person (신뢰도: 1.00, 위치: 264,150,614,356)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 18ms, 추론: 198ms, 후처리: 6ms, 총: 223ms
  - person (신뢰도: 1.00, 위치: 88,56,354,216)
  - person (신뢰도: 1.00, 위치: 333,68,1248,971)
  - person (신뢰도: 1.00, 위치: 46,25,94,53)
  - person (신뢰도: 1.00, 위치: 91,52,185,105)
  - person (신뢰도: 1.00, 위치: 192,106,389,220)
  - person (신뢰도: 1.00, 위치: 248,141,500,280)
  - person (신뢰도: 1.00, 위치: 424,245,728,356)
  - person (신뢰도: 1.00, 위치: 456,218,148,29)
  - person (신뢰도: 1.00, 위치: 279,144,212,41)
  - person (신뢰도: 1.00, 위치: 517,145,213,166)
  - person (신뢰도: 1.00, 위치: 20,9,46,31)
===================
[FPS: 4.0, 추론시간: 223ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 161ms, 후처리: 3ms, 총: 177ms
  - person (신뢰도: 1.00, 위치: 57,50,366,221)
  - person (신뢰도: 1.00, 위치: 200,111,485,293)
  - person (신뢰도: 1.00, 위치: 349,68,1214,966)
  - person (신뢰도: 1.00, 위치: 47,26,89,51)
  - person (신뢰도: 1.00, 위치: 90,51,190,107)
  - person (신뢰도: 1.00, 위치: 299,168,597,335)
  - person (신뢰도: 1.00, 위치: 432,249,720,352)
  - person (신뢰도: 1.00, 위치: 446,212,140,28)
  - person (신뢰도: 1.00, 위치: 233,126,211,40)
  - person (신뢰도: 1.00, 위치: 145,84,232,128)
  - person (신뢰도: 1.00, 위치: 521,173,226,167)
  - person (신뢰도: 1.00, 위치: 18,9,46,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 112ms, 후처리: 3ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: 71,72,393,222)
  - person (신뢰도: 1.00, 위치: 206,119,468,285)
  - person (신뢰도: 1.00, 위치: 356,68,1198,962)
  - person (신뢰도: 1.00, 위치: 45,24,92,53)
  - person (신뢰도: 1.00, 위치: 95,54,189,105)
  - person (신뢰도: 1.00, 위치: 390,168,389,218)
  - person (신뢰도: 1.00, 위치: 439,248,715,352)
  - person (신뢰도: 1.00, 위치: 447,218,143,28)
  - person (신뢰도: 1.00, 위치: 265,139,218,39)
  - person (신뢰도: 1.00, 위치: 114,74,243,129)
  - person (신뢰도: 1.00, 위치: 19,9,46,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
