=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 18629.75, 위치: 76,51,688,420)
  - hot dog (신뢰도: 17449.52, 위치: 396,186,687,393)
  - boat (신뢰도: 17322.13, 위치: 416,198,658,394)
  - mouse (신뢰도: 16511.59, 위치: 348,178,665,390)
  - elephant (신뢰도: 21511.49, 위치: 420,186,736,435)
  - skateboard (신뢰도: 19305.67, 위치: 461,274,867,467)
  - bench (신뢰도: 13004.19, 위치: 400,233,701,346)
  - boat (신뢰도: 1116.67, 위치: 420,198,141,28)
  - bicycle (신뢰도: 20578.90, 위치: 218,150,755,437)
  - bottle (신뢰도: 22652.41, 위치: 403,246,862,484)
  - refrigerator (신뢰도: 22643.83, 위치: 531,264,745,452)
  - microwave (신뢰도: 22010.06, 위치: 496,275,768,442)
  - remote (신뢰도: 22293.46, 위치: 456,241,834,460)
  - bear (신뢰도: 26290.32, 위치: 471,232,855,495)
  - horse (신뢰도: 20407.98, 위치: 497,285,869,463)
  - bird (신뢰도: 10536.24, 위치: 438,233,595,278)
  - boat (신뢰도: 8563.05, 위치: 281,116,158,40)
  - vase (신뢰도: 305.22, 위치: 29,8,35,23)
  - sink (신뢰도: 2737.18, 위치: 90,55,235,135)
  - cell phone (신뢰도: 5749.07, 위치: 166,95,364,208)
  - laptop (신뢰도: 9910.00, 위치: 193,119,440,248)
  - cow (신뢰도: 9141.04, 위치: 219,120,424,242)
  - cat (신뢰도: 8201.67, 위치: 224,127,405,218)
  - carrot (신뢰도: 6534.18, 위치: 200,110,382,210)
  - apple (신뢰도: 6842.10, 위치: 207,105,325,179)
  - motorcycle (신뢰도: 5453.87, 위치: 182,118,330,172)
  - bottle (신뢰도: 13737.78, 위치: 144,54,208,137)
  - vase (신뢰도: 6990.91, 위치: 638,210,251,188)
  - snowboard (신뢰도: 7014.77, 위치: 165,86,280,175)
  - tie (신뢰도: 7636.63, 위치: 121,83,320,179)
  - bed (신뢰도: 7012.97, 위치: 162,93,343,193)
  - stop sign (신뢰도: 5177.14, 위치: 175,103,381,213)
  - truck (신뢰도: 3821.16, 위치: 187,98,324,186)
  - motorcycle (신뢰도: 1198.98, 위치: 122,77,219,109)
  - bed (신뢰도: 18273.35, 위치: 29,17,57,35)
  - vase (신뢰도: 41743.41, 위치: 866,426,739,411)
  - fire hydrant (신뢰도: 49965.68, 위치: 436,281,960,531)
  - train (신뢰도: 43725.99, 위치: 516,270,976,560)
  - book (신뢰도: 29854.78, 위치: 309,168,654,376)
  - sports ball (신뢰도: 95236.91, 위치: 362,123,1005,727)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 16ms, 추론: 153ms, 후처리: 0ms, 총: 170ms
  - skis (신뢰도: 21415.31, 위치: 46,52,351,213)
  - keyboard (신뢰도: 29266.55, 위치: 159,101,451,273)
  - zebra (신뢰도: 40774.76, 위치: 245,138,651,403)
  - sheep (신뢰도: 51803.08, 위치: 317,192,888,532)
  - bird (신뢰도: 62993.57, 위치: 439,265,1079,635)
  - broccoli (신뢰도: 74039.98, 위치: 548,321,1275,747)
  - toaster (신뢰도: 23304.49, 위치: 72,75,378,230)
  - handbag (신뢰도: 30847.80, 위치: 177,100,492,305)
  - tv (신뢰도: 40972.49, 위치: 263,146,665,411)
  - fire hydrant (신뢰도: 73443.34, 위치: 527,309,1289,753)
  - keyboard (신뢰도: 58919.27, 위치: 399,195,1039,635)
  - car (신뢰도: 81258.62, 위치: 477,216,1156,778)
  - vase (신뢰도: 69.12, 위치: 11,4,17,10)
  - sink (신뢰도: 651.41, 위치: 45,26,102,59)
  - scissors (신뢰도: 1544.06, 위치: 91,51,186,106)
  - scissors (신뢰도: 3015.61, 위치: 136,77,279,155)
  - scissors (신뢰도: 5392.78, 위치: 191,106,380,216)
  - potted plant (신뢰도: 8165.64, 위치: 241,136,493,277)
  - pizza (신뢰도: 11313.93, 위치: 290,161,580,330)
  - hair drier (신뢰도: 15235.73, 위치: 338,191,691,389)
  - teddy bear (신뢰도: 26209.77, 위치: 427,250,919,514)
  - vase (신뢰도: 32823.26, 위치: 526,283,1031,583)
  - sink (신뢰도: 38385.79, 위치: 572,320,1122,629)
  - cell phone (신뢰도: 45447.29, 위치: 614,344,1223,688)
  - scissors (신뢰도: 10719.54, 위치: 444,220,417,225)
  - refrigerator (신뢰도: 32434.74, 위치: 448,240,851,486)
  - teddy bear (신뢰도: 43749.92, 위치: 204,57,458,355)
  - person (신뢰도: 18022.98, 위치: 104,106,693,411)
  - hot dog (신뢰도: 16544.56, 위치: 458,247,665,364)
  - sandwich (신뢰도: 17446.00, 위치: 360,191,696,413)
  - mouse (신뢰도: 18303.85, 위치: 402,219,663,384)
  - dining table (신뢰도: 22403.29, 위치: 411,234,797,450)
  - skateboard (신뢰도: 19755.31, 위치: 463,286,862,462)
  - cell phone (신뢰도: 1160.51, 위치: 431,221,153,29)
  - cup (신뢰도: 21995.36, 위치: 162,157,764,454)
  - cat (신뢰도: 22473.73, 위치: 373,240,922,506)
  - bear (신뢰도: 26432.94, 위치: 511,274,876,481)
  - horse (신뢰도: 19928.35, 위치: 491,273,827,446)
  - bird (신뢰도: 10991.87, 위치: 437,232,597,278)
  - boat (신뢰도: 8682.53, 위치: 281,136,186,39)
  - vase (신뢰도: 271.06, 위치: 20,8,33,21)
  - sink (신뢰도: 2585.43, 위치: 94,56,219,124)
  - cell phone (신뢰도: 5712.01, 위치: 174,96,358,208)
  - laptop (신뢰도: 8225.21, 위치: 184,110,404,237)
  - bed (신뢰도: 7970.08, 위치: 184,114,416,225)
  - cat (신뢰도: 9129.71, 위치: 204,113,400,229)
  - carrot (신뢰도: 7701.28, 위치: 201,118,407,218)
  - truck (신뢰도: 6429.03, 위치: 204,104,344,194)
  - motorcycle (신뢰도: 5739.18, 위치: 159,115,356,187)
  - bottle (신뢰도: 13191.36, 위치: 161,51,221,163)
  - vase (신뢰도: 7149.82, 위치: 560,185,248,182)
  - snowboard (신뢰도: 6384.15, 위치: 132,72,271,170)
  - tie (신뢰도: 6926.98, 위치: 130,79,330,190)
  - cow (신뢰도: 7155.89, 위치: 166,96,354,196)
  - stop sign (신뢰도: 5956.91, 위치: 170,87,358,210)
  - motorcycle (신뢰도: 1040.93, 위치: 122,73,206,107)
  - bed (신뢰도: 18623.71, 위치: 24,12,50,33)
  - stop sign (신뢰도: 49371.39, 위치: 357,248,912,517)
  - train (신뢰도: 43675.15, 위치: 500,259,951,547)
  - book (신뢰도: 29134.85, 위치: 284,159,649,378)
  - bowl (신뢰도: 95211.15, 위치: 346,122,1027,742)
===================
[FPS: 7.0, 추론시간: 174ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 63
추론 시간 - 전처리: 13ms, 추론: 145ms, 후처리: 0ms, 총: 159ms
  - skis (신뢰도: 20420.18, 위치: 79,50,332,207)
  - keyboard (신뢰도: 29913.21, 위치: 149,88,473,299)
  - tv (신뢰도: 39411.02, 위치: 211,139,663,392)
  - potted plant (신뢰도: 51418.12, 위치: 342,201,860,513)
  - donut (신뢰도: 63026.92, 위치: 426,270,1105,643)
  - toaster (신뢰도: 23125.57, 위치: 107,77,367,221)
  - handbag (신뢰도: 31514.78, 위치: 190,104,484,304)
  - zebra (신뢰도: 40241.14, 위치: 249,154,682,404)
  - bird (신뢰도: 61877.73, 위치: 446,266,1076,626)
  - fire hydrant (신뢰도: 73888.48, 위치: 537,314,1281,753)
  - toaster (신뢰도: 46465.32, 위치: 2,94,770,478)
  - banana (신뢰도: 59871.90, 위치: 381,220,1040,632)
  - car (신뢰도: 80951.32, 위치: 477,229,1177,789)
  - vase (신뢰도: 86.99, 위치: 12,4,18,11)
  - sink (신뢰도: 633.04, 위치: 49,27,106,61)
  - cell phone (신뢰도: 1756.83, 위치: 92,52,188,106)
  - laptop (신뢰도: 3452.31, 위치: 149,82,279,155)
  - tv (신뢰도: 5125.29, 위치: 186,105,370,206)
  - laptop (신뢰도: 8108.63, 위치: 240,136,493,277)
  - carrot (신뢰도: 11326.24, 위치: 294,164,582,328)
  - hair drier (신뢰도: 15267.23, 위치: 339,191,691,390)
  - scissors (신뢰도: 20051.07, 위치: 397,222,793,449)
  - teddy bear (신뢰도: 25428.70, 위치: 439,257,922,506)
  - vase (신뢰도: 32990.30, 위치: 486,279,1026,582)
  - clock (신뢰도: 38480.78, 위치: 567,317,1127,631)
  - sink (신뢰도: 44902.84, 위치: 611,344,1223,686)
  - scissors (신뢰도: 10585.52, 위치: 475,236,405,220)
  - teddy bear (신뢰도: 44345.65, 위치: 191,42,491,390)
  - cow (신뢰도: 16970.81, 위치: 166,104,665,398)
  - sports ball (신뢰도: 16715.00, 위치: 339,193,713,388)
  - sandwich (신뢰도: 16781.62, 위치: 402,205,659,366)
  - spoon (신뢰도: 16833.04, 위치: 307,224,741,387)
  - person (신뢰도: 21463.60, 위치: 329,199,754,446)
  - snowboard (신뢰도: 12500.13, 위치: 402,230,694,334)
  - microwave (신뢰도: 1149.62, 위치: 426,219,175,29)
  - bed (신뢰도: 22039.92, 위치: 230,160,754,441)
  - wine glass (신뢰도: 21074.42, 위치: 454,265,875,460)
  - oven (신뢰도: 20884.50, 위치: 457,289,874,456)
  - keyboard (신뢰도: 24061.73, 위치: 436,249,854,465)
  - zebra (신뢰도: 25631.12, 위치: 475,280,906,489)
  - horse (신뢰도: 19624.16, 위치: 485,268,810,433)
  - horse (신뢰도: 10707.48, 위치: 378,219,591,278)
  - boat (신뢰도: 7989.21, 위치: 283,130,178,41)
  - vase (신뢰도: 384.27, 위치: 23,9,36,22)
  - sink (신뢰도: 2592.79, 위치: 101,59,234,131)
  - cell phone (신뢰도: 6490.39, 위치: 182,101,366,208)
  - cake (신뢰도: 8700.10, 위치: 210,115,403,234)
  - carrot (신뢰도: 8631.52, 위치: 213,111,387,218)
  - apple (신뢰도: 8342.17, 위치: 201,99,358,207)
  - motorcycle (신뢰도: 6089.28, 위치: 166,122,347,169)
  - bottle (신뢰도: 17522.37, 위치: 141,34,250,200)
  - vase (신뢰도: 6643.53, 위치: 544,177,227,173)
  - snowboard (신뢰도: 6286.44, 위치: 172,102,290,176)
  - tie (신뢰도: 7011.26, 위치: 135,77,326,188)
  - bed (신뢰도: 6530.26, 위치: 173,92,347,201)
  - cat (신뢰도: 7732.50, 위치: 175,99,376,218)
  - stop sign (신뢰도: 5911.77, 위치: 179,95,366,212)
  - truck (신뢰도: 4277.98, 위치: 191,104,356,202)
  - motorcycle (신뢰도: 973.12, 위치: 108,66,203,104)
  - bed (신뢰도: 21836.93, 위치: 22,14,51,31)
  - train (신뢰도: 47470.76, 위치: 511,258,972,562)
  - book (신뢰도: 30504.73, 위치: 314,169,671,388)
  - bowl (신뢰도: 96797.85, 위치: 322,96,1096,809)
===================
=== 객체 감지됨 ===
감지된 객체 수: 64
추론 시간 - 전처리: 17ms, 추론: 175ms, 후처리: 0ms, 총: 193ms
  - skis (신뢰도: 21925.02, 위치: 59,51,356,217)
  - keyboard (신뢰도: 28860.25, 위치: 162,92,455,289)
  - tv (신뢰도: 40184.29, 위치: 207,133,676,410)
  - sheep (신뢰도: 51989.91, 위치: 346,196,868,523)
  - bird (신뢰도: 62276.36, 위치: 441,264,1093,639)
  - fire hydrant (신뢰도: 73753.10, 위치: 537,325,1299,753)
  - toaster (신뢰도: 22353.31, 위치: 89,67,362,222)
  - handbag (신뢰도: 30907.39, 위치: 179,98,495,308)
  - potted plant (신뢰도: 51256.96, 위치: 354,219,879,518)
  - banana (신뢰도: 59509.47, 위치: 365,205,1072,654)
  - car (신뢰도: 80862.45, 위치: 486,226,1170,785)
  - vase (신뢰도: 78.70, 위치: 11,4,17,10)
  - sink (신뢰도: 575.02, 위치: 47,28,104,59)
  - cell phone (신뢰도: 1586.89, 위치: 89,49,186,107)
  - oven (신뢰도: 2997.14, 위치: 140,79,279,156)
  - cell phone (신뢰도: 5341.87, 위치: 193,112,394,219)
  - remote (신뢰도: 8127.43, 위치: 245,138,488,273)
  - carrot (신뢰도: 11682.75, 위치: 291,163,586,332)
  - refrigerator (신뢰도: 15289.35, 위치: 340,191,694,392)
  - hair drier (신뢰도: 19803.85, 위치: 390,222,794,448)
  - teddy bear (신뢰도: 26089.55, 위치: 436,253,911,505)
  - vase (신뢰도: 32443.29, 위치: 490,276,1021,581)
  - toaster (신뢰도: 44931.83, 위치: 615,343,1221,686)
  - scissors (신뢰도: 10791.88, 위치: 468,218,408,223)
  - teddy bear (신뢰도: 43053.23, 위치: 206,52,467,371)
  - elephant (신뢰도: 18597.61, 위치: 132,106,701,418)
  - skateboard (신뢰도: 15341.03, 위치: 341,224,714,400)
  - parking meter (신뢰도: 16687.49, 위치: 384,211,754,419)
  - truck (신뢰도: 19219.15, 위치: 398,153,638,417)
  - microwave (신뢰도: 19009.71, 위치: 367,218,733,417)
  - bottle (신뢰도: 22580.24, 위치: 367,215,812,466)
  - baseball glove (신뢰도: 18905.82, 위치: 480,265,857,457)
  - sink (신뢰도: 11805.55, 위치: 396,236,692,333)
  - cell phone (신뢰도: 1139.53, 위치: 398,203,153,28)
  - bed (신뢰도: 20777.10, 위치: 196,139,734,440)
  - fork (신뢰도: 20712.99, 위치: 390,254,879,488)
  - scissors (신뢰도: 21327.89, 위치: 393,247,879,486)
  - oven (신뢰도: 21835.28, 위치: 453,261,795,465)
  - umbrella (신뢰도: 24726.67, 위치: 427,248,877,469)
  - zebra (신뢰도: 26536.64, 위치: 438,248,908,512)
  - dog (신뢰도: 10126.76, 위치: 427,250,618,271)
  - boat (신뢰도: 8455.02, 위치: 250,109,176,43)
  - vase (신뢰도: 376.10, 위치: 23,8,34,21)
  - sink (신뢰도: 2275.47, 위치: 92,58,228,130)
  - laptop (신뢰도: 8004.76, 위치: 185,112,422,240)
  - bed (신뢰도: 7731.46, 위치: 183,108,400,227)
  - cake (신뢰도: 7334.04, 위치: 189,107,390,221)
  - stop sign (신뢰도: 7216.00, 위치: 204,106,368,200)
  - apple (신뢰도: 5720.82, 위치: 198,104,331,185)
  - motorcycle (신뢰도: 5657.92, 위치: 177,117,355,183)
  - bottle (신뢰도: 14804.79, 위치: 168,61,277,188)
  - vase (신뢰도: 6301.77, 위치: 593,177,217,173)
  - snowboard (신뢰도: 5989.51, 위치: 146,79,284,183)
  - tie (신뢰도: 6659.23, 위치: 133,80,316,182)
  - cow (신뢰도: 7405.44, 위치: 167,92,352,206)
  - cat (신뢰도: 6334.66, 위치: 189,103,344,190)
  - carrot (신뢰도: 5548.22, 위치: 174,96,370,209)
  - truck (신뢰도: 4068.34, 위치: 176,95,339,191)
  - car (신뢰도: 918.53, 위치: 119,73,202,104)
  - bed (신뢰도: 14552.48, 위치: 24,12,55,34)
  - stop sign (신뢰도: 44177.82, 위치: 392,245,894,502)
  - train (신뢰도: 45564.89, 위치: 493,259,953,544)
  - book (신뢰도: 30013.82, 위치: 321,182,672,378)
  - spoon (신뢰도: 94977.73, 위치: 354,110,1035,769)
===================
=== 객체 감지됨 ===
감지된 객체 수: 62
추론 시간 - 전처리: 35ms, 추론: 280ms, 후처리: 0ms, 총: 316ms
  - skis (신뢰도: 21279.68, 위치: 98,45,300,203)
  - keyboard (신뢰도: 30378.38, 위치: 182,91,444,288)
  - tv (신뢰도: 40582.62, 위치: 232,148,672,401)
  - sheep (신뢰도: 52567.71, 위치: 323,188,883,538)
  - bird (신뢰도: 62537.94, 위치: 434,266,1106,648)
  - broccoli (신뢰도: 73359.31, 위치: 556,326,1292,749)
  - handbag (신뢰도: 30271.59, 위치: 199,103,480,305)
  - zebra (신뢰도: 40684.72, 위치: 247,136,667,413)
  - potted plant (신뢰도: 51715.20, 위치: 345,204,871,524)
  - fire hydrant (신뢰도: 73686.21, 위치: 514,310,1283,746)
  - banana (신뢰도: 59777.61, 위치: 370,224,1070,635)
  - car (신뢰도: 80588.61, 위치: 467,225,1181,787)
  - vase (신뢰도: 73.07, 위치: 11,4,17,10)
  - sink (신뢰도: 650.51, 위치: 45,27,107,60)
  - cell phone (신뢰도: 1551.08, 위치: 88,52,188,106)
  - laptop (신뢰도: 3049.73, 위치: 149,83,280,155)
  - refrigerator (신뢰도: 5352.54, 위치: 189,109,394,219)
  - toilet (신뢰도: 8207.76, 위치: 242,138,493,276)
  - carrot (신뢰도: 11714.95, 위치: 287,159,586,334)
  - keyboard (신뢰도: 15219.49, 위치: 343,193,691,388)
  - scissors (신뢰도: 19589.66, 위치: 398,224,794,447)
  - teddy bear (신뢰도: 25837.26, 위치: 427,245,921,519)
  - vase (신뢰도: 33078.05, 위치: 525,279,1021,580)
  - clock (신뢰도: 38450.39, 위치: 566,316,1119,629)
  - sink (신뢰도: 45099.96, 위치: 610,341,1220,686)
  - scissors (신뢰도: 10665.02, 위치: 482,231,401,220)
  - teddy bear (신뢰도: 43542.66, 위치: 198,49,475,377)
  - bear (신뢰도: 17650.67, 위치: 210,92,591,391)
  - couch (신뢰도: 16324.89, 위치: 409,244,665,367)
  - bench (신뢰도: 16171.99, 위치: 429,250,692,357)
  - boat (신뢰도: 17458.81, 위치: 380,165,679,408)
  - cell phone (신뢰도: 16113.90, 위치: 325,204,747,405)
  - wine glass (신뢰도: 21800.49, 위치: 367,231,822,451)
  - skateboard (신뢰도: 20076.34, 위치: 481,274,892,491)
  - sports ball (신뢰도: 12003.81, 위치: 420,230,685,326)
  - cell phone (신뢰도: 1087.94, 위치: 434,213,155,29)
  - bed (신뢰도: 22125.11, 위치: 211,162,760,452)
  - cat (신뢰도: 21166.69, 위치: 407,250,869,498)
  - toaster (신뢰도: 21038.96, 위치: 439,266,821,461)
  - umbrella (신뢰도: 21949.35, 위치: 443,245,859,468)
  - horse (신뢰도: 20342.96, 위치: 494,287,849,448)
  - bird (신뢰도: 10497.25, 위치: 396,235,631,296)
  - boat (신뢰도: 9293.25, 위치: 245,116,169,40)
  - vase (신뢰도: 328.78, 위치: 21,8,34,21)
  - sink (신뢰도: 2779.73, 위치: 88,56,234,133)
  - cell phone (신뢰도: 5945.88, 위치: 157,92,362,209)
  - laptop (신뢰도: 8485.87, 위치: 183,108,421,242)
  - cow (신뢰도: 7742.61, 위치: 201,114,386,218)
  - cat (신뢰도: 8388.56, 위치: 202,107,389,223)
  - carrot (신뢰도: 7459.17, 위치: 223,125,371,192)
  - truck (신뢰도: 7639.59, 위치: 195,97,315,186)
  - motorcycle (신뢰도: 6152.29, 위치: 196,132,342,177)
  - bottle (신뢰도: 11061.19, 위치: 158,50,258,169)
  - vase (신뢰도: 6388.69, 위치: 585,205,225,166)
  - sink (신뢰도: 6308.57, 위치: 188,91,268,168)
  - giraffe (신뢰도: 8182.42, 위치: 170,100,355,199)
  - car (신뢰도: 908.13, 위치: 125,77,204,103)
  - bed (신뢰도: 17185.45, 위치: 23,14,53,33)
  - stop sign (신뢰도: 47435.94, 위치: 456,276,946,522)
  - train (신뢰도: 44143.77, 위치: 514,279,981,549)
  - book (신뢰도: 30476.03, 위치: 321,181,679,384)
  - bowl (신뢰도: 95585.20, 위치: 336,108,1056,779)
===================
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 27ms, 추론: 408ms, 후처리: 0ms, 총: 436ms
  - skis (신뢰도: 20803.50, 위치: 70,56,350,207)
  - handbag (신뢰도: 30226.45, 위치: 148,73,460,297)
  - zebra (신뢰도: 40287.40, 위치: 236,142,676,410)
  - potted plant (신뢰도: 51719.36, 위치: 363,182,850,530)
  - bird (신뢰도: 62765.48, 위치: 431,263,1093,637)
  - broccoli (신뢰도: 74137.05, 위치: 549,316,1294,756)
  - tv (신뢰도: 41361.90, 위치: 244,155,680,406)
  - fire hydrant (신뢰도: 73578.12, 위치: 543,317,1264,738)
  - banana (신뢰도: 59509.32, 위치: 356,226,1066,640)
  - car (신뢰도: 80128.23, 위치: 492,231,1168,777)
  - sandwich (신뢰도: 10249.81, 위치: 232,91,1473,987)
  - vase (신뢰도: 82.02, 위치: 13,4,20,12)
  - sink (신뢰도: 581.21, 위치: 43,26,106,60)
  - cell phone (신뢰도: 1576.52, 위치: 85,50,190,107)
  - laptop (신뢰도: 3044.10, 위치: 144,79,273,152)
  - bed (신뢰도: 5401.04, 위치: 192,107,384,217)
  - potted plant (신뢰도: 8256.76, 위치: 238,134,490,277)
  - carrot (신뢰도: 11682.75, 위치: 293,165,585,328)
  - scissors (신뢰도: 19941.32, 위치: 393,221,797,451)
  - teddy bear (신뢰도: 25436.63, 위치: 437,247,913,512)
  - vase (신뢰도: 32669.61, 위치: 481,271,1032,582)
  - cell phone (신뢰도: 45394.42, 위치: 607,341,1226,690)
  - scissors (신뢰도: 11128.48, 위치: 455,213,414,228)
  - scissors (신뢰도: 43015.98, 위치: 194,51,475,367)
  - elephant (신뢰도: 16907.94, 위치: 153,110,691,398)
  - cake (신뢰도: 16336.69, 위치: 343,177,670,397)
  - stop sign (신뢰도: 17147.74, 위치: 421,222,745,401)
  - apple (신뢰도: 18048.42, 위치: 506,154,530,384)
  - backpack (신뢰도: 18180.06, 위치: 384,234,702,377)
  - bottle (신뢰도: 21878.66, 위치: 366,201,780,459)
  - baseball glove (신뢰도: 19904.21, 위치: 473,267,867,468)
  - broccoli (신뢰도: 1100.75, 위치: 423,192,142,29)
  - bed (신뢰도: 21527.27, 위치: 189,135,741,449)
  - oven (신뢰도: 21231.65, 위치: 364,242,842,468)
  - remote (신뢰도: 23553.55, 위치: 426,235,837,477)
  - bear (신뢰도: 26849.20, 위치: 473,264,878,490)
  - horse (신뢰도: 20354.18, 위치: 487,274,844,457)
  - bench (신뢰도: 10151.48, 위치: 422,226,580,273)
  - boat (신뢰도: 8957.67, 위치: 245,113,177,40)
  - vase (신뢰도: 346.60, 위치: 30,9,39,24)
  - sink (신뢰도: 2288.74, 위치: 90,54,223,126)
  - cell phone (신뢰도: 5909.51, 위치: 158,95,373,210)
  - laptop (신뢰도: 8222.91, 위치: 178,108,426,244)
  - cow (신뢰도: 7423.36, 위치: 207,127,402,215)
  - cat (신뢰도: 7356.84, 위치: 210,120,394,215)
  - carrot (신뢰도: 6253.08, 위치: 194,110,385,212)
  - apple (신뢰도: 7168.90, 위치: 188,99,331,188)
  - motorcycle (신뢰도: 5839.94, 위치: 181,118,331,170)
  - bottle (신뢰도: 16338.23, 위치: 162,37,245,186)
  - vase (신뢰도: 6796.74, 위치: 646,216,229,173)
  - snowboard (신뢰도: 5857.65, 위치: 148,87,265,163)
  - tie (신뢰도: 6464.46, 위치: 145,81,328,194)
  - truck (신뢰도: 4225.40, 위치: 186,101,342,193)
  - car (신뢰도: 923.02, 위치: 114,68,196,104)
  - bed (신뢰도: 17860.98, 위치: 19,12,54,33)
  - snowboard (신뢰도: 46149.15, 위치: 436,276,928,520)
  - train (신뢰도: 48209.54, 위치: 514,277,1001,568)
  - book (신뢰도: 28742.41, 위치: 310,177,666,377)
  - bowl (신뢰도: 94385.38, 위치: 332,108,1043,757)
===================
[FPS: 3.3, 추론시간: 445ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 21ms, 추론: 239ms, 후처리: 0ms, 총: 261ms
  - skis (신뢰도: 21539.52, 위치: 62,48,369,218)
  - keyboard (신뢰도: 28284.28, 위치: 179,98,462,280)
  - zebra (신뢰도: 41645.43, 위치: 217,128,649,405)
  - sheep (신뢰도: 52128.56, 위치: 347,200,877,526)
  - bird (신뢰도: 62705.80, 위치: 434,257,1082,641)
  - broccoli (신뢰도: 74063.59, 위치: 556,323,1286,754)
  - handbag (신뢰도: 30430.31, 위치: 202,104,465,284)
  - tv (신뢰도: 41082.38, 위치: 236,160,691,405)
  - potted plant (신뢰도: 51514.44, 위치: 344,217,887,522)
  - banana (신뢰도: 59273.30, 위치: 381,200,1038,650)
  - car (신뢰도: 80452.99, 위치: 475,219,1165,785)
  - vase (신뢰도: 74.73, 위치: 11,4,18,11)
  - sink (신뢰도: 650.03, 위치: 49,28,106,60)
  - cell phone (신뢰도: 1632.10, 위치: 89,52,193,108)
  - vase (신뢰도: 2929.71, 위치: 141,78,271,152)
  - mouse (신뢰도: 5298.50, 위치: 182,103,383,218)
  - potted plant (신뢰도: 8038.96, 위치: 240,135,484,272)
  - carrot (신뢰도: 12033.11, 위치: 292,167,592,331)
  - hair drier (신뢰도: 15228.75, 위치: 341,192,692,388)
  - vase (신뢰도: 32492.52, 위치: 520,278,1025,582)
  - clock (신뢰도: 38562.02, 위치: 564,314,1124,631)
  - cell phone (신뢰도: 45779.91, 위치: 606,341,1225,690)
  - scissors (신뢰도: 11316.87, 위치: 464,227,413,229)
  - teddy bear (신뢰도: 43425.63, 위치: 207,53,470,375)
  - person (신뢰도: 17915.79, 위치: 135,97,736,423)
  - refrigerator (신뢰도: 17693.84, 위치: 373,194,677,391)
  - boat (신뢰도: 17461.33, 위치: 451,226,659,373)
  - spoon (신뢰도: 19394.85, 위치: 391,180,657,396)
  - snowboard (신뢰도: 12674.98, 위치: 416,241,682,327)
  - sandwich (신뢰도: 1114.18, 위치: 422,201,159,29)
  - bed (신뢰도: 20330.79, 위치: 185,131,764,455)
  - bicycle (신뢰도: 20983.78, 위치: 435,257,842,454)
  - skis (신뢰도: 21516.56, 위치: 445,278,837,452)
  - keyboard (신뢰도: 24220.52, 위치: 450,252,851,476)
  - zebra (신뢰도: 27710.95, 위치: 484,253,829,498)
  - horse (신뢰도: 20697.60, 위치: 522,280,854,469)
  - bird (신뢰도: 10441.93, 위치: 410,220,620,296)
  - boat (신뢰도: 8381.42, 위치: 273,112,179,39)
  - vase (신뢰도: 311.09, 위치: 20,9,36,22)
  - sink (신뢰도: 2888.82, 위치: 96,58,234,132)
  - cell phone (신뢰도: 6545.50, 위치: 158,92,369,212)
  - laptop (신뢰도: 8446.79, 위치: 189,119,442,244)
  - bed (신뢰도: 7447.97, 위치: 212,128,421,227)
  - cat (신뢰도: 8252.88, 위치: 194,119,438,243)
  - carrot (신뢰도: 6750.92, 위치: 205,108,367,204)
  - apple (신뢰도: 6416.03, 위치: 202,105,337,194)
  - motorcycle (신뢰도: 5702.31, 위치: 209,126,348,182)
  - bottle (신뢰도: 11952.23, 위치: 168,26,200,156)
  - vase (신뢰도: 6952.78, 위치: 555,204,252,174)
  - snowboard (신뢰도: 6440.58, 위치: 167,99,270,162)
  - tie (신뢰도: 5575.58, 위치: 149,89,320,173)
  - cow (신뢰도: 7336.62, 위치: 173,93,331,194)
  - truck (신뢰도: 4066.69, 위치: 172,95,336,186)
  - car (신뢰도: 862.13, 위치: 119,73,210,108)
  - bed (신뢰도: 18103.87, 위치: 24,13,51,32)
  - stop sign (신뢰도: 45771.14, 위치: 424,274,944,517)
  - train (신뢰도: 46941.11, 위치: 503,264,971,555)
  - book (신뢰도: 29636.62, 위치: 301,165,652,378)
  - bowl (신뢰도: 94915.03, 위치: 355,110,1040,778)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 14ms, 추론: 289ms, 후처리: 0ms, 총: 304ms
  - skis (신뢰도: 20933.33, 위치: 40,41,363,202)
  - keyboard (신뢰도: 30771.74, 위치: 166,88,466,293)
  - tv (신뢰도: 41877.30, 위치: 223,137,676,419)
