=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[71:14:54.492311645] [971608] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[71:14:54.543105797] [971629] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[71:14:54.547117504] [971629] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[71:14:54.548153920] [971608] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[71:14:54.548813365] [971629] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=7.99753, cy=20.5844, w=29.4438, h=42.4846, obj_conf_raw=54.1584, cls_score_raw=63.2179
  Detection 1: cx=37.8465, cy=48.5008, w=56.5476, h=58.9858, obj_conf_raw=65.7318, cls_score_raw=72.012
  Detection 2: cx=64.8965, cy=68.7589, w=77.1343, h=85.7085, obj_conf_raw=92.3802, cls_score_raw=103.42
[디버그] 객체 신뢰도 분포 분석:
  상위 10개 raw 신뢰도: 304.741 302.568 289.075 288.837 283.211 272.513 270.592 265.499 261.753 261.416 
  상위 10개 sigmoid 신뢰도: 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 0.999 
[FPS: 1.8, 추론시간: 253ms] 프레임 처리 중...
[FPS: 4.5, 추론시간: 198ms] 프레임 처리 중...
[FPS: 4.5, 추론시간: 178ms] 프레임 처리 중...
[FPS: 5.8, 추론시간: 142ms] 프레임 처리 중...
[FPS: 6.0, 추론시간: 165ms] 프레임 처리 중...
[FPS: 6.2, 추론시간: 142ms] 프레임 처리 중...
[FPS: 6.0, 추론시간: 142ms] 프레임 처리 중...
[FPS: 5.4, 추론시간: 205ms] 프레임 처리 중...
[FPS: 5.8, 추론시간: 104ms] 프레임 처리 중...
[FPS: 7.4, 추론시간: 122ms] 프레임 처리 중...
[FPS: 8.4, 추론시간: 102ms] 프레임 처리 중...
[FPS: 8.6, 추론시간: 102ms] 프레임 처리 중...
[FPS: 8.4, 추론시간: 102ms] 프레임 처리 중...
[FPS: 7.2, 추론시간: 135ms] 프레임 처리 중...
[FPS: 7.9, 추론시간: 102ms] 프레임 처리 중...
[FPS: 8.4, 추론시간: 103ms] 프레임 처리 중...
[FPS: 8.2, 추론시간: 103ms] 프레임 처리 중...
[FPS: 8.5, 추론시간: 103ms] 프레임 처리 중...
[FPS: 6.8, 추론시간: 123ms] 프레임 처리 중...
[FPS: 7.4, 추론시간: 103ms] 프레임 처리 중...
[FPS: 8.2, 추론시간: 102ms] 프레임 처리 중...
[FPS: 8.5, 추론시간: 103ms] 프레임 처리 중...
[FPS: 8.4, 추론시간: 104ms] 프레임 처리 중...
[FPS: 8.5, 추론시간: 103ms] 프레임 처리 중...
[FPS: 7.3, 추론시간: 118ms] 프레임 처리 중...
[FPS: 8.3, 추론시간: 109ms] 프레임 처리 중...
[FPS: 7.3, 추론시간: 152ms] 프레임 처리 중...
[FPS: 8.6, 추론시간: 102ms] 프레임 처리 중...
[FPS: 8.5, 추론시간: 102ms] 프레임 처리 중...
[FPS: 7.4, 추론시간: 146ms] 프레임 처리 중...

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
[71:15:27.205203695] [971629] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:15:27.205561705] [971629] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:15:27.205599592] [971629] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
프로그램 종료
[71:15:27.319946782] [971629] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media0 while still in use
[71:15:27.320094945] [971629] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media4 while still in use
