=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.2/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1161, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1161_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.2/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.2.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1116, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1116_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.1/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.1.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/act/Mul, 타입: Swish, 출력 타입: f32
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv, 타입: Add, 출력 타입: f32
  레이어: Reshape_1037, 타입: Convert, 출력 타입: f32
  레이어: Reshape_1037_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/cv2.0/cv2.0.0/conv/Conv/WithoutBiases, 타입: Convolution, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.cv2.0.0.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Mul_2, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5413, 타입: Convert, 출력 타입: f32
  레이어: Constant_5413_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Concat_4, 타입: Concat, 출력 타입: f32
  레이어: /model.23/Sub_1, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Sub, 타입: Subtract, 출력 타입: f32
  레이어: /model.23/Slice, 타입: Slice, 출력 타입: f32
  레이어: /model.23/Constant_3_output_0, 타입: Constant, 출력 타입: i64
  레이어: Broadcast_1893, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_4_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape_1, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/conv/Conv, 타입: Convolution, 출력 타입: f32
  레이어: model.23.dfl.conv.weight, 타입: Convert, 출력 타입: f32
  레이어: model.23.dfl.conv.weight_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/dfl/Softmax, 타입: Softmax, 출력 타입: f32
  레이어: /model.23/dfl/Transpose, 타입: Transpose, 출력 타입: f32
  레이어: Constant_1885, 타입: Constant, 출력 타입: i64
  레이어: /model.23/dfl/Reshape, 타입: Reshape, 출력 타입: f32
  레이어: /model.23/dfl/Constant_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_9_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_9_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_1, 타입: Add, 출력 타입: f32
  레이어: /model.23/Slice_1, 타입: Slice, 출력 타입: f32
  레이어: Broadcast_1900, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Mul_1_output_0, 타입: Constant, 출력 타입: i64
  레이어: /model.23/Constant_10_output_0, 타입: Convert, 출력 타입: f32
  레이어: /model.23/Constant_10_output_0_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Div_1, 타입: Multiply, 출력 타입: f32
  레이어: Constant_5412, 타입: Convert, 출력 타입: f32
  레이어: Constant_5412_compressed, 타입: Constant, 출력 타입: f16
  레이어: /model.23/Add_2, 타입: Add, 출력 타입: f32
카메라 초기화 중...
[70:21:19.564776017] [965321] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:326 [0mlibcamera v0.5.0+59-d83ff0a4
[70:21:19.622750928] [965349] [1;33m WARN [1;37mRPiSdn [1;34msdn.cpp:40 [0mUsing legacy SDN tuning - please consider moving SDN inside rpi.denoise
[70:21:19.626995572] [965349] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:447 [0mRegistered camera /base/soc/i2c0mux/i2c@1/imx219@10 to Unicam device /dev/media4 and ISP device /dev/media0
[70:21:19.628117913] [965321] [1;32m INFO [1;37mCamera [1;34mcamera.cpp:1205 [0mconfiguring streams: (0) 1920x1080-RGB888
[70:21:19.628825610] [965349] [1;32m INFO [1;37mRPI [1;34mvc4.cpp:622 [0mSensor: /base/soc/i2c0mux/i2c@1/imx219@10 - Selected sensor format: 1920x1080-SBGGR10_1X10 - Selected unicam format: 1920x1080-pBAA
카메라 설정 완료: 1920x1080, 포맷: RGB888
버퍼 설정 중...
버퍼 설정 완료: 4개 버퍼
카메라 시작 중...
캡처 및 OpenVINO 추론 시작...
실행 중... (Ctrl+C로 종료)
[bbox raw 값 예시 (첫 3개 detection)]:
  Detection 0: cx=3.88561, cy=17.3706, w=27.0966, h=40.4654, obj_conf_raw=58.3754, cls_score_raw=63.4232
  Detection 1: cx=42.1652, cy=45.2813, w=61.7226, h=68.611, obj_conf_raw=72.6997, cls_score_raw=73.1303
  Detection 2: cx=69.0486, cy=70.6678, w=73.97, h=84.2266, obj_conf_raw=92.1872, cls_score_raw=99.8019
[디버그] 최초 10개 detection raw 값:
  i=0 3.88561 17.3706 27.0966 40.4654 58.3754 63.4232 69.0949 74.8417 75.6322 78.5121 84.9413 95.7873 104.754 114.79 121.581 127.608 135.793 144.804 153.943 161.75 167.413 176.775 192.392 200.378 202.355 211.392 220.427 224.949 234.317 242.893 248.448 254.307 262.222 271.356 276.341 279.162 289.566 296.598 303.976 313.007 3.48023 14.3621 25.8297 39.6305 57.7479 61.8061 68.738 72.884 75.6179 77.8015 84.173 95.5415 103.513 113.647 120.151 127.068 135.203 142.909 152.156 162.048 168.336 174.204 189.41 199.429 202.197 208.633 219.043 226.613 235.443 243.067 249.142 254.719 261.245 269.214 275.967 279.672 287.218 295.665 304.943 315.113 3.67776 12.1886 20.2963 25.8438
  i=1 42.1652 45.2813 61.7226 68.611 72.6997 73.1303 80.0968 91.3411 96.1018 106.451 114.268 123.043 132.46 137.308 149.3 160.861 165.475 169.015 178.615 190.711 200.687 208.515 220.058 228.694 236.293 243.45 251.786 256.889 262.961 269.926 276.431 281.855 288.151 297.355 307.67 315.33 3.88327 10.7459 19.9617 24.7009 32.9616 39.8452 57.642 64.7214 71.6759 73.1836 78.0241 86.8645 93.136 101.146 109.94 119.44 131.284 136.308 149.066 159.351 163.617 170.143 178.67 186.07 201.161 211.563 220.474 229.307 237.689 243.785 252.539 259.027 264.824 270.649 278.771 285.028 290.747 300.352 308.451 315.239 4.08879 10.3714 20.6976 26.2178 33.7036 42.7957 55.3369 59.9575
  i=2 69.0486 70.6678 73.97 84.2266 92.1872 99.8019 108.414 120.553 129.805 134.743 147.769 156.932 161.178 170.803 181.102 186.898 200.851 210.095 218.099 225.163 233.58 242.402 251.889 259.408 265.04 271.144 279.732 284.661 289.925 302.308 308.441 314.691 4.20525 11.0903 20.1628 25.7779 37.5006 45.3261 57.1749 60.6893 68.828 71.305 75.6099 86.7995 94.1434 101.216 108.799 119.804 125.871 134.205 148.314 156.171 161.023 171.095 181.25 187.058 198.074 206.735 214.637 222.108 232.345 241.3 251.263 258.74 264.492 270.67 279.309 283.774 288.804 304.241 308.505 314.27 4.06008 11.7566 19.8589 26.7993 40.2489 46.0775 58.0899 62.6365 68.6644 73.3678 77.7454 88.7793
  i=3 95.6943 100.961 109.292 118.364 126.249 135.629 148.345 156.932 163.025 172.304 179.684 184.784 193.756 204.221 211.728 219.007 231.554 240.122 252.074 259.078 264.261 271.013 277.538 282.866 286.997 301.654 308.301 314.207 3.56312 12.2938 22.1396 30.3392 44.3521 48.5376 58.969 64.372 68.3258 72.372 80.0735 91.3419 98.0156 102.668 110.892 119.728 128.515 136.927 147.69 156.535 161.541 172.193 179.604 185.671 192.639 204.782 212.503 218.495 230.897 239.831 252.146 258.662 264.329 271.065 277.642 282.513 285.754 297.369 308.861 314.308 3.51892 12.5966 24.7398 31.9736 42.9487 49.5931 60.9834 66.8423 70.3122 73.6326 82.2669 92.3252 99.6265 106.21 112.657 119.819
  i=4 128.263 136.925 146.618 155.659 162.339 170.703 178.727 186.446 192.503 203.809 210.64 215.973 230.827 241.613 252.489 257.758 262.349 267.665 274.468 280.868 285.508 297.254 310.049 315.042 3.53943 12.9927 25.4429 33.8211 42.3147 48.0347 60.052 66.3005 71.2027 75.2168 82.1945 92.9338 100.596 106.766 113.089 120.673 129.224 138.46 146.98 154.671 162.504 170.874 178.927 187.071 193.378 204.399 212.918 218.046 230.936 242.546 251.646 257.203 261.393 267.179 273.551 281.536 286.72 297.789 310.694 315.632 3.5638 12.7052 25.8843 33.6647 40.9448 47.6102 58.6687 65.3296 71.4634 75.442 80.5298 91.531 99.4184 103.495 111.217 120.1 127.938 138.509 148.6 154.666
  i=5 162.445 171.247 180.248 187.29 194.497 204.948 214.005 220.194 231.153 243.799 251.264 258.323 262.98 268.115 273.997 284.168 289.38 296.647 310.117 315.936 3.61744 12.7673 27.4276 33.2422 40.0249 50.0486 58.7606 65.0724 71.8474 74.7347 80.3596 91.5627 98.7284 104.596 112.31 122.647 128.333 136.789 147.67 153.581 161.403 169.754 180.299 187.306 195.033 205.354 214.247 220.372 230.266 242.444 249.211 256.836 263.439 269.008 275.439 285.401 288.838 295.689 308.985 315.609 3.54297 13.0428 27.628 33.0703 42.9521 51.0985 59.2069 64.3685 71.9584 74.3969 80.0802 92.8835 99.5675 104.908 112.803 123.773 129.429 135.18 146.064 153.732 161.268 167.598 178.246 186.315
  i=6 194.608 205.468 215.688 221.802 232.52 241.313 248.16 255.012 262.199 268.365 275.933 283.031 287.291 296.188 309.247 315.623 3.45086 13.2412 25.1949 31.6271 42.3755 49.9161 58.2944 63.5679 70.3827 74.2873 80.1571 93.8527 99.8833 103.179 110.218 121.932 129.607 135.263 144.891 153.579 159.691 165.905 179.027 187.887 196.124 206.324 215.444 223.171 233.172 240.809 248.205 255.512 264.643 271.621 278.01 281.854 285.989 296.427 309.74 315.936 3.47876 14.0803 24.6318 31.3208 43.255 52.0296 58.2401 66.1166 71.819 76.3562 81.4015 93.2193 99.7305 103.579 111.684 120.256 129.639 136.47 143.967 152.146 158.843 166.872 178.146 186.489 194.179 205.544 214.141 222.237
  i=7 231.756 240.258 248.06 255.435 263.556 272.451 277.904 281.593 285.091 294.835 309.15 315.709 3.48815 14.712 23.6667 31.3937 44.1401 51.7159 56.4978 66.1279 72.5675 75.0367 80.4367 91.9694 100.215 106.558 113.277 121.568 130.194 137.974 145.24 151.57 158.069 167.687 177.845 185.573 193.824 204.72 213.759 221.87 231.543 239.856 249.747 257.564 267.55 275.462 278.292 281.679 285.271 295.579 307.961 315.66 3.47344 15.7635 23.8817 31.3127 44.0631 53.7577 57.6793 66.1088 70.8058 71.6141 80.1631 89.6022 100.072 107.685 113.334 121.631 130.265 137.975 145.758 149.482 156.778 168.204 177.869 184.906 194.556 205.705 214.053 221.646 232.558 240.246 250.665 259.278
  i=8 270.012 275.13 277.679 282.204 286.292 296.568 306.457 315.675 3.44395 15.104 23.6191 31.965 46.3108 54.8813 56.3621 60.2162 67.8998 72.6903 80.5851 88.2879 99.9714 108.463 115.38 122.444 127.941 136.623 144.849 148.613 155.349 167.67 177.833 184.653 193.374 203.12 213.288 221.855 231.881 240.171 249.397 259.104 269.089 273.518 277.466 282.658 287.411 296.991 307.319 315.606 3.51577 16.1074 24.1772 34.2888 48.5069 53.3809 52.9801 55.2318 69.2074 75.2437 80.7242 88.9912 100.995 108.967 116.669 123.355 127.01 135.721 145.371 151.744 154.787 167.389 179.587 185.811 193.761 201.843 215.291 222.989 232.166 240.699 247.97 257.084 265.578 271.802 277.558 284.014
  i=9 288.246 294.874 308.222 315.397 3.499 16.2629 23.3987 33.3547 48.1976 54.5942 52.9249 52.8313 70.2329 76.317 79.1771 88.7759 101.184 109.619 116.707 123.685 128.326 134.798 145.59 155.039 155.603 165.965 179.609 186.838 193.587 201.545 217.747 224.991 233.175 241.639 249.013 255.912 263.037 270.661 278.424 285.356 287.923 293.899 308.064 315.552 3.46345 18.1365 25.2656 33.3412 46.1982 56.3796 57.6009 57.1703 70.8459 76.0554 79.5266 90.1604 98.9349 107.585 114.641 122.017 129.093 135.398 145.41 154.133 156.847 164.812 178.726 186.233 193.691 204.265 218.156 225.66 233.243 240.468 246.343 253.234 261.723 271.102 278.72 283.907 286.866 295.27 307.299 315.773
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 24ms, 추론: 272ms, 후처리: 9ms, 총: 305ms
  - person (신뢰도: 1.00, 위치: -57,-9,162,136)
  - person (신뢰도: 1.00, 위치: 67,37,370,231)
  - person (신뢰도: 1.00, 위치: 192,96,443,284)
  - person (신뢰도: 1.00, 위치: 329,199,879,525)
  - person (신뢰도: 1.00, 위치: 520,319,1294,748)
  - bicycle (신뢰도: 0.97, 위치: 804,462,1849,1064)
  - person (신뢰도: 1.00, 위치: 861,473,1799,1059)
  - vase (신뢰도: 0.99, 위치: 13,4,21,15)
  - person (신뢰도: 1.00, 위치: 47,25,100,57)
  - person (신뢰도: 1.00, 위치: 87,49,181,104)
  - person (신뢰도: 1.00, 위치: 439,225,411,224)
  - person (신뢰도: 1.00, 위치: -114,-21,325,272)
  - person (신뢰도: 1.00, 위치: 325,154,139,29)
  - person (신뢰도: 1.00, 위치: 179,122,230,41)
  - person (신뢰도: 1.00, 위치: 1284,953,1219,213)
  - baseball bat (신뢰도: 1.00, 위치: 26,8,43,30)
  - person (신뢰도: 1.00, 위치: 15,7,59,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 15ms, 추론: 181ms, 후처리: 6ms, 총: 203ms
  - person (신뢰도: 1.00, 위치: -58,-2,190,153)
  - person (신뢰도: 1.00, 위치: 70,52,387,226)
  - person (신뢰도: 1.00, 위치: 276,156,643,397)
  - person (신뢰도: 1.00, 위치: 430,254,1060,626)
  - person (신뢰도: 1.00, 위치: 651,377,1518,881)
  - bicycle (신뢰도: 0.97, 위치: 794,465,1855,1061)
  - vase (신뢰도: 0.98, 위치: 14,5,21,13)
  - person (신뢰도: 1.00, 위치: 48,26,96,57)
  - person (신뢰도: 1.00, 위치: 96,51,182,103)
  - sheep (신뢰도: 1.00, 위치: 950,531,1882,1056)
  - person (신뢰도: 1.00, 위치: -113,-6,382,309)
  - person (신뢰도: 1.00, 위치: 346,151,128,35)
  - person (신뢰도: 1.00, 위치: 259,115,162,39)
  - person (신뢰도: 1.00, 위치: 1344,954,1096,199)
  - baseball glove (신뢰도: 1.00, 위치: 31,9,42,26)
  - person (신뢰도: 1.00, 위치: 213,118,394,221)
  - person (신뢰도: 1.00, 위치: 583,213,248,193)
  - person (신뢰도: 1.00, 위치: 17,17,75,47)
===================
[FPS: 1.8, 추론시간: 203ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 14ms, 추론: 202ms, 후처리: 6ms, 총: 223ms
  - person (신뢰도: 1.00, 위치: -72,0,191,143)
  - person (신뢰도: 1.00, 위치: 47,46,341,210)
  - person (신뢰도: 1.00, 위치: 188,94,451,290)
  - person (신뢰도: 1.00, 위치: 343,204,870,524)
  - person (신뢰도: 1.00, 위치: 536,319,1267,739)
  - bicycle (신뢰도: 0.98, 위치: 768,443,1857,1063)
  - person (신뢰도: 1.00, 위치: 845,489,1838,1058)
  - vase (신뢰도: 0.98, 위치: 15,5,22,13)
  - person (신뢰도: 1.00, 위치: 42,26,103,58)
  - person (신뢰도: 1.00, 위치: 85,46,181,103)
  - person (신뢰도: 1.00, 위치: 442,228,412,221)
  - person (신뢰도: 1.00, 위치: -143,-1,386,287)
  - person (신뢰도: 1.00, 위치: 401,195,124,32)
  - person (신뢰도: 1.00, 위치: 222,94,151,41)
  - person (신뢰도: 1.00, 위치: 1342,940,1099,231)
  - baseball glove (신뢰도: 1.00, 위치: 30,10,43,27)
  - person (신뢰도: 1.00, 위치: 20,13,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 25ms, 추론: 230ms, 후처리: 6ms, 총: 262ms
  - person (신뢰도: 1.00, 위치: -51,16,164,119)
  - person (신뢰도: 1.00, 위치: 42,88,368,200)
  - person (신뢰도: 1.00, 위치: 179,95,473,291)
  - person (신뢰도: 1.00, 위치: 348,225,899,511)
  - person (신뢰도: 1.00, 위치: 517,311,1294,762)
  - bicycle (신뢰도: 0.97, 위치: 781,473,1863,1062)
  - person (신뢰도: 1.00, 위치: 837,483,1829,1060)
  - vase (신뢰도: 0.98, 위치: 17,5,21,13)
  - person (신뢰도: 1.00, 위치: 48,27,104,59)
  - person (신뢰도: 1.00, 위치: 92,51,183,103)
  - person (신뢰도: 1.00, 위치: 449,233,423,224)
  - person (신뢰도: 1.00, 위치: -100,32,328,237)
  - person (신뢰도: 1.00, 위치: 375,133,111,34)
  - person (신뢰도: 1.00, 위치: 231,106,174,38)
  - person (신뢰도: 1.00, 위치: 1398,971,991,175)
  - baseball glove (신뢰도: 1.00, 위치: 34,11,42,27)
  - person (신뢰도: 1.00, 위치: 13,11,66,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 14ms, 추론: 251ms, 후처리: 6ms, 총: 272ms
  - person (신뢰도: 1.00, 위치: -53,-17,198,151)
  - person (신뢰도: 1.00, 위치: 103,76,372,218)
  - person (신뢰도: 1.00, 위치: 212,147,682,407)
  - person (신뢰도: 1.00, 위치: 445,254,1055,629)
  - person (신뢰도: 1.00, 위치: 652,379,1487,860)
  - bicycle (신뢰도: 0.97, 위치: 786,465,1852,1066)
  - vase (신뢰도: 0.98, 위치: 11,3,20,13)
  - person (신뢰도: 1.00, 위치: 52,31,106,59)
  - person (신뢰도: 1.00, 위치: 91,53,190,106)
  - cat (신뢰도: 1.00, 위치: 950,533,1888,1061)
  - person (신뢰도: 1.00, 위치: -105,-34,398,302)
  - person (신뢰도: 1.00, 위치: 364,150,133,25)
  - person (신뢰도: 1.00, 위치: 232,126,151,41)
  - person (신뢰도: 1.00, 위치: 1299,971,1190,176)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,40,27)
  - person (신뢰도: 1.00, 위치: 560,209,271,183)
  - person (신뢰도: 1.00, 위치: 16,13,63,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 14ms, 추론: 241ms, 후처리: 6ms, 총: 262ms
  - person (신뢰도: 1.00, 위치: -65,-7,205,149)
  - person (신뢰도: 1.00, 위치: 83,55,360,220)
  - person (신뢰도: 1.00, 위치: 206,113,458,293)
  - person (신뢰도: 1.00, 위치: 361,209,868,518)
  - person (신뢰도: 1.00, 위치: 538,314,1274,740)
  - bicycle (신뢰도: 0.97, 위치: 787,460,1844,1064)
  - person (신뢰도: 1.00, 위치: 842,471,1819,1061)
  - refrigerator (신뢰도: 0.98, 위치: 11,4,19,12)
  - person (신뢰도: 1.00, 위치: 46,27,105,60)
  - person (신뢰도: 1.00, 위치: 84,49,182,104)
  - cat (신뢰도: 1.00, 위치: 950,535,1888,1059)
  - person (신뢰도: 1.00, 위치: 473,222,391,215)
  - person (신뢰도: 1.00, 위치: -130,-14,414,297)
  - person (신뢰도: 1.00, 위치: 360,160,150,30)
  - person (신뢰도: 1.00, 위치: 232,130,191,36)
  - person (신뢰도: 1.00, 위치: 1256,974,1277,177)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,38,24)
  - person (신뢰도: 1.00, 위치: 15,9,63,41)
===================
[FPS: 3.6, 추론시간: 269ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 17ms, 추론: 201ms, 후처리: 6ms, 총: 225ms
  - person (신뢰도: 1.00, 위치: -73,-37,205,158)
  - person (신뢰도: 1.00, 위치: 62,71,386,217)
  - person (신뢰도: 1.00, 위치: 190,116,438,277)
  - person (신뢰도: 1.00, 위치: 348,206,867,521)
  - person (신뢰도: 1.00, 위치: 512,317,1299,758)
  - bicycle (신뢰도: 0.98, 위치: 804,463,1845,1061)
  - person (신뢰도: 1.00, 위치: 825,475,1843,1059)
  - book (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 49,29,104,57)
  - person (신뢰도: 1.00, 위치: 84,48,182,104)
  - person (신뢰도: 1.00, 위치: 437,231,434,229)
  - person (신뢰도: 1.00, 위치: -147,-76,412,319)
  - person (신뢰도: 1.00, 위치: 326,154,146,36)
  - person (신뢰도: 1.00, 위치: 249,120,144,39)
  - person (신뢰도: 1.00, 위치: 1320,955,1147,209)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,39,24)
  - person (신뢰도: 1.00, 위치: 17,10,53,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 178ms, 후처리: 6ms, 총: 198ms
  - person (신뢰도: 1.00, 위치: -68,13,198,136)
  - person (신뢰도: 1.00, 위치: 81,54,349,204)
  - person (신뢰도: 1.00, 위치: 145,94,477,290)
  - person (신뢰도: 1.00, 위치: 252,147,661,409)
  - person (신뢰도: 1.00, 위치: 430,259,1068,625)
  - person (신뢰도: 1.00, 위치: 653,373,1493,874)
  - refrigerator (신뢰도: 0.98, 위치: 12,5,20,12)
  - person (신뢰도: 1.00, 위치: 46,27,106,60)
  - person (신뢰도: 1.00, 위치: 88,49,180,101)
  - cat (신뢰도: 1.00, 위치: 949,533,1890,1060)
  - person (신뢰도: 1.00, 위치: -135,27,399,272)
  - person (신뢰도: 1.00, 위치: 328,150,138,31)
  - person (신뢰도: 1.00, 위치: 245,93,146,54)
  - person (신뢰도: 1.00, 위치: 1378,946,1025,214)
  - baseball glove (신뢰도: 1.00, 위치: 23,10,40,24)
  - person (신뢰도: 1.00, 위치: 458,170,253,178)
  - person (신뢰도: 1.00, 위치: 19,12,60,41)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 171ms, 후처리: 6ms, 총: 191ms
  - person (신뢰도: 1.00, 위치: -50,15,166,132)
  - person (신뢰도: 1.00, 위치: 97,60,356,209)
  - person (신뢰도: 1.00, 위치: 168,100,474,287)
  - person (신뢰도: 1.00, 위치: 335,201,882,519)
  - person (신뢰도: 1.00, 위치: 539,315,1281,763)
  - bicycle (신뢰도: 0.97, 위치: 793,477,1851,1065)
  - person (신뢰도: 1.00, 위치: 841,476,1821,1060)
  - vase (신뢰도: 0.99, 위치: 10,3,19,13)
  - person (신뢰도: 1.00, 위치: 50,29,101,57)
  - person (신뢰도: 1.00, 위치: 94,50,181,102)
  - person (신뢰도: 1.00, 위치: 459,238,435,230)
  - person (신뢰도: 1.00, 위치: -97,32,334,263)
  - person (신뢰도: 1.00, 위치: 348,124,133,26)
  - person (신뢰도: 1.00, 위치: 227,119,187,38)
  - person (신뢰도: 1.00, 위치: 1351,946,1081,222)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,39,26)
  - person (신뢰도: 1.00, 위치: 16,9,59,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 228ms, 후처리: 6ms, 총: 247ms
  - person (신뢰도: 1.00, 위치: -54,-9,191,135)
  - person (신뢰도: 1.00, 위치: 28,54,364,188)
  - person (신뢰도: 1.00, 위치: 147,92,455,288)
  - person (신뢰도: 1.00, 위치: 233,150,666,399)
  - person (신뢰도: 1.00, 위치: 441,259,1070,631)
  - person (신뢰도: 1.00, 위치: 651,383,1508,869)
  - bicycle (신뢰도: 0.98, 위치: 798,472,1859,1064)
  - refrigerator (신뢰도: 0.99, 위치: 15,4,23,15)
  - person (신뢰도: 1.00, 위치: 45,25,103,59)
  - person (신뢰도: 1.00, 위치: 92,52,184,104)
  - person (신뢰도: 1.00, 위치: 335,135,119,30)
  - person (신뢰도: 1.00, 위치: 233,123,164,39)
  - person (신뢰도: 1.00, 위치: -205,19,557,380)
  - person (신뢰도: 1.00, 위치: 1361,948,1060,210)
  - sports ball (신뢰도: 1.00, 위치: 31,8,45,29)
  - person (신뢰도: 1.00, 위치: 636,214,236,178)
  - person (신뢰도: 1.00, 위치: 17,9,53,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 195ms, 후처리: 6ms, 총: 214ms
  - person (신뢰도: 1.00, 위치: -70,-1,207,143)
  - person (신뢰도: 1.00, 위치: 104,88,329,198)
  - person (신뢰도: 1.00, 위치: 238,166,689,404)
  - person (신뢰도: 1.00, 위치: 427,253,1060,623)
  - person (신뢰도: 1.00, 위치: 649,373,1503,877)
  - bicycle (신뢰도: 0.97, 위치: 820,470,1833,1062)
  - refrigerator (신뢰도: 0.98, 위치: 12,4,22,13)
  - person (신뢰도: 1.00, 위치: 47,30,111,60)
  - person (신뢰도: 1.00, 위치: 85,51,192,108)
  - person (신뢰도: 1.00, 위치: -140,-3,419,289)
  - person (신뢰도: 1.00, 위치: 291,139,171,34)
  - person (신뢰도: 1.00, 위치: 211,113,176,40)
  - person (신뢰도: 1.00, 위치: 1338,943,1116,239)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,44,27)
  - person (신뢰도: 1.00, 위치: 225,119,434,253)
  - person (신뢰도: 1.00, 위치: 562,195,270,198)
  - person (신뢰도: 1.00, 위치: 21,12,50,32)
===================
[FPS: 4.3, 추론시간: 215ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 16ms, 추론: 181ms, 후처리: 6ms, 총: 203ms
  - person (신뢰도: 1.00, 위치: -37,0,179,138)
  - person (신뢰도: 1.00, 위치: 51,51,341,207)
  - person (신뢰도: 1.00, 위치: 131,90,491,296)
  - person (신뢰도: 1.00, 위치: 230,146,683,412)
  - person (신뢰도: 1.00, 위치: 439,256,1064,633)
  - person (신뢰도: 1.00, 위치: 651,389,1508,865)
  - bicycle (신뢰도: 0.97, 위치: 794,475,1853,1067)
  - vase (신뢰도: 0.98, 위치: 15,5,22,13)
  - person (신뢰도: 1.00, 위치: 54,29,106,61)
  - person (신뢰도: 1.00, 위치: 92,51,184,103)
  - person (신뢰도: 1.00, 위치: 344,128,130,24)
  - person (신뢰도: 1.00, 위치: 226,108,166,41)
  - person (신뢰도: 1.00, 위치: -196,12,561,391)
  - person (신뢰도: 1.00, 위치: 1399,945,981,206)
  - baseball bat (신뢰도: 1.00, 위치: 31,9,43,27)
  - person (신뢰도: 1.00, 위치: 543,196,294,199)
  - person (신뢰도: 1.00, 위치: 16,12,61,37)
===================
=== 객체 감지됨 ===
